

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:52:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   567  004D  3464               	retlw	100	;'d'
   568  004E  3400               	retlw	0
   569  004F                     STR_6:
   570  004F  3425               	retlw	37	;'%'
   571  0050  3464               	retlw	100	;'d'
   572  0051  3425               	retlw	37	;'%'
   573  0052  3464               	retlw	100	;'d'
   574  0053  3425               	retlw	37	;'%'
   575  0054  3464               	retlw	100	;'d'
   576  0055  3400               	retlw	0
   577  0056                     STR_1:
   578  0056  3448               	retlw	72	;'H'
   579  0057  346F               	retlw	111	;'o'
   580  0058  346C               	retlw	108	;'l'
   581  0059  3461               	retlw	97	;'a'
   582  005A  3400               	retlw	0
   583  0047                     
   584                           	psect	cinit
   585  07EF                     start_initialization:	
   586                           ; #config settings
   587                           
   588  07EF                     __initialization:
   589                           
   590                           ; Clear objects allocated to COMMON
   591  07EF  01F6               	clrf	__pbssCOMMON& (0+127)
   592  07F0  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   593  07F1  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   594  07F2  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   595                           
   596                           ; Clear objects allocated to BANK0
   597  07F3  1383               	bcf	3,7	;select IRP bank0
   598  07F4  3048               	movlw	low __pbssBANK0
   599  07F5  0084               	movwf	4
   600  07F6  306C               	movlw	low (__pbssBANK0+36)
   601  07F7  120A  118A  218E  120A  118A  	fcall	clear_ram0
   602  07FC                     end_of_initialization:	
   603                           ;End of C runtime variable initialization code
   604                           
   605  07FC                     __end_of__initialization:
   606  07FC  0183               	clrf	3
   607  07FD  120A  118A  2E4B   	ljmp	_main	;jump to C main() function
   608                           
   609                           	psect	bssCOMMON
   610  0076                     __pbssCOMMON:
   611  0076                     _dato:
   612  0076                     	ds	1
   613  0077                     _cen:
   614  0077                     	ds	1
   615  0078                     _dec:
   616  0078                     	ds	1
   617  0079                     _uni:
   618  0079                     	ds	1
   619                           
   620                           	psect	bssBANK0
   621  0048                     __pbssBANK0:
   622  0048                     _Cont_U:
   623  0048                     	ds	1
   624  0049                     _cont2:
   625  0049                     	ds	1
   626  004A                     _cont1:
   627  004A                     	ds	1
   628  004B                     _buffer3:
   629  004B                     	ds	10
   630  0055                     _buffer2:
   631  0055                     	ds	10
   632  005F                     _buffer1:
   633  005F                     	ds	10
   634  0069                     _vol3:
   635  0069                     	ds	1
   636  006A                     _vol2:
   637  006A                     	ds	1
   638  006B                     _vol1:
   639  006B                     	ds	1
   640                           
   641                           	psect	clrtext
   642  018E                     clear_ram0:	
   643                           ;	Called with FSR containing the base address, and
   644                           ;	W with the last address+1
   645                           
   646  018E  0064               	clrwdt	;clear the watchdog before getting into this loop
   647  018F                     clrloop0:
   648  018F  0180               	clrf	0	;clear RAM location pointed to by FSR
   649  0190  0A84               	incf	4,f	;increment pointer
   650  0191  0604               	xorwf	4,w	;XOR with final address
   651  0192  1903               	btfsc	3,2	;have we reached the end yet?
   652  0193  3400               	retlw	0	;all done for this memory range, return
   653  0194  0604               	xorwf	4,w	;XOR again to restore value
   654  0195  298F               	goto	clrloop0	;do the next byte
   655                           
   656                           	psect	cstackCOMMON
   657  0071                     __pcstackCOMMON:
   658  0071                     ?_ADC:
   659  0071                     ??_ADC:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0071                     ?_setup:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0071                     ?_Iniciar_LCD:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0071                     ?_Limpiar_pantallaLCD:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0071                     ?_conversion:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0071                     ?_conversion_char:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0071                     ?_dato_recibido:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0071                     ?_isr:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0071                     ?_main:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0071                     ?_prender_ELCD:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0071                     ?_Escribir_comandoLCD:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694  0071                     	ds	1
   695  0072                     ??_isr:
   696                           
   697                           ; 1 bytes @ 0x1
   698  0072                     	ds	3
   699  0075                     ??_conversion:
   700  0075                     ??_config_ADC:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0075                     ??_prender_ELCD:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0075                     ??___awdiv:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0075                     ??___awmod:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0075                     ??___lwdiv:	
   713                           ; 1 bytes @ 0x4
   714                           
   715                           
   716                           ; 1 bytes @ 0x4
   717  0075                     	ds	1
   718  0076                     ??_setup:
   719  0076                     ??_Escribir_comandoLCD:	
   720                           ; 1 bytes @ 0x5
   721                           
   722                           
   723                           	psect	cstackBANK0
   724  0020                     __pcstackBANK0:	
   725                           ; 1 bytes @ 0x5
   726                           
   727  0020                     ?_config_ADC:
   728  0020                     ?___awdiv:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0020                     ?___awmod:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0020                     ?___lwdiv:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0020                     Escribir_comandoLCD@Comando:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0020                     config_ADC@channel:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0020                     ___awdiv@divisor:	
   744                           ; 2 bytes @ 0x0
   745                           
   746  0020                     ___awmod@divisor:	
   747                           ; 2 bytes @ 0x0
   748                           
   749  0020                     ___lwdiv@divisor:	
   750                           ; 2 bytes @ 0x0
   751                           
   752                           
   753                           ; 2 bytes @ 0x0
   754  0020                     	ds	1
   755  0021                     ??_Iniciar_LCD:
   756  0021                     ??_Limpiar_pantallaLCD:	
   757                           ; 1 bytes @ 0x1
   758                           
   759  0021                     ?_set_cursor:	
   760                           ; 1 bytes @ 0x1
   761                           
   762  0021                     ?_Escribir_stringLCD:	
   763                           ; 1 bytes @ 0x1
   764                           
   765  0021                     set_cursor@posicion:	
   766                           ; 1 bytes @ 0x1
   767                           
   768  0021                     Escribir_stringLCD@d:	
   769                           ; 1 bytes @ 0x1
   770                           
   771                           
   772                           ; 2 bytes @ 0x1
   773  0021                     	ds	1
   774  0022                     ??_set_cursor:
   775  0022                     ___awdiv@dividend:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0022                     ___awmod@dividend:	
   779                           ; 2 bytes @ 0x2
   780                           
   781  0022                     ___lwdiv@dividend:	
   782                           ; 2 bytes @ 0x2
   783                           
   784                           
   785                           ; 2 bytes @ 0x2
   786  0022                     	ds	1
   787  0023                     ??_Escribir_stringLCD:
   788                           
   789                           ; 1 bytes @ 0x3
   790  0023                     	ds	1
   791  0024                     Escribir_stringLCD@i:
   792  0024                     set_cursor@linea:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0024                     ___awdiv@counter:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0024                     ___awmod@counter:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0024                     ___lwdiv@counter:	
   802                           ; 1 bytes @ 0x4
   803                           
   804                           
   805                           ; 1 bytes @ 0x4
   806  0024                     	ds	1
   807  0025                     ___awdiv@sign:
   808  0025                     ___awmod@sign:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0025                     ___lwdiv@quotient:	
   812                           ; 1 bytes @ 0x5
   813                           
   814                           
   815                           ; 2 bytes @ 0x5
   816  0025                     	ds	1
   817  0026                     ___awdiv@quotient:
   818                           
   819                           ; 2 bytes @ 0x6
   820  0026                     	ds	1
   821  0027                     ?___lwmod:
   822  0027                     ___lwmod@divisor:	
   823                           ; 2 bytes @ 0x7
   824                           
   825                           
   826                           ; 2 bytes @ 0x7
   827  0027                     	ds	1
   828  0028                     ?_divisor:
   829  0028                     ?_divisor1:	
   830                           ; 1 bytes @ 0x8
   831                           
   832  0028                     divisor@dig:	
   833                           ; 1 bytes @ 0x8
   834                           
   835  0028                     divisor1@dig:	
   836                           ; 1 bytes @ 0x8
   837                           
   838                           
