

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	strings
   463  04B4                     __pstrings:
   464  04B4                     stringtab:
   465  04B4                     __stringtab:
   466                           
   467                           ;	String table - string pointers are 1 byte each
   468  04B4  1BFF               	btfsc	btemp+1,7
   469  04B5  2CBE               	ljmp	stringcode
   470  04B6  1383               	bcf	3,7
   471  04B7  187F               	btfsc	btemp+1,0
   472  04B8  1783               	bsf	3,7
   473  04B9  0800               	movf	0,w
   474  04BA  0A84               	incf	4,f
   475  04BB  1903               	skipnz
   476  04BC  0AFF               	incf	btemp+1,f
   477  04BD  0008               	return
   478  04BE                     stringcode:
   479  04BE                     stringdir:
   480  04BE  3004               	movlw	high stringdir
   481  04BF  008A               	movwf	10
   482  04C0  0804               	movf	4,w
   483  04C1  0A84               	incf	4,f
   484  04C2  0782               	addwf	2,f
   485  04C3                     __stringbase:
   486  04C3  3400               	retlw	0
   487  04C4                     __end_of__stringtab:
   488  04C4                     _dpowers:
   489  04C4  3401               	retlw	1
   490  04C5  3400               	retlw	0
   491  04C6  340A               	retlw	10
   492  04C7  3400               	retlw	0
   493  04C8  3464               	retlw	100
   494  04C9  3400               	retlw	0
   495  04CA  34E8               	retlw	232
   496  04CB  3403               	retlw	3
   497  04CC  3410               	retlw	16
   498  04CD  3427               	retlw	39
   499  04CE                     __end_of_dpowers:
   500  0018                     _RCSTAbits	set	24
   501  001E                     _ADRESH	set	30
   502  0007                     _PORTCbits	set	7
   503  0006                     _PORTBbits	set	6
   504  0008                     _PORTDbits	set	8
   505  000B                     _INTCONbits	set	11
   506  0006                     _PORTB	set	6
   507  0009                     _PORTE	set	9
   508  0007                     _PORTC	set	7
   509  0008                     _PORTD	set	8
   510  0005                     _PORTA	set	5
   511  001F                     _ADCON0bits	set	31
   512  001A                     _RCREG	set	26
   513  000C                     _PIR1bits	set	12
   514  009A                     _SPBRGH	set	154
   515  0099                     _SPBRG	set	153
   516  0098                     _TXSTAbits	set	152
   517  009F                     _ADCON1bits	set	159
   518  008C                     _PIE1bits	set	140
   519  008F                     _OSCCONbits	set	143
   520  0089                     _TRISE	set	137
   521  0087                     _TRISC	set	135
   522  0088                     _TRISD	set	136
   523  0086                     _TRISB	set	134
   524  0085                     _TRISA	set	133
   525  0187                     _BAUDCTLbits	set	391
   526  0189                     _ANSELH	set	393
   527  0188                     _ANSEL	set	392
   528  04CE                     STR_3:
   529  04CE  3453               	retlw	83	;'S'
   530  04CF  3431               	retlw	49	;'1'
   531  04D0  343A               	retlw	58	;':'
   532  04D1  3420               	retlw	32	;' '
   533  04D2  3420               	retlw	32	;' '
   534  04D3  3420               	retlw	32	;' '
   535  04D4  3420               	retlw	32	;' '
   536  04D5  3453               	retlw	83	;'S'
   537  04D6  3432               	retlw	50	;'2'
   538  04D7  343A               	retlw	58	;':'
   539  04D8  3420               	retlw	32	;' '
   540  04D9  3420               	retlw	32	;' '
   541  04DA  3420               	retlw	32	;' '
   542  04DB  3453               	retlw	83	;'S'
   543  04DC  3433               	retlw	51	;'3'
   544  04DD  343A               	retlw	58	;':'
   545  04DE  3400               	retlw	0
   546  04DF                     STR_2:
   547  04DF  344A               	retlw	74	;'J'
   548  04E0  346F               	retlw	111	;'o'
   549  04E1  3473               	retlw	115	;'s'
   550  04E2  3465               	retlw	101	;'e'
   551  04E3  3420               	retlw	32	;' '
   552  04E4  3453               	retlw	83	;'S'
   553  04E5  3461               	retlw	97	;'a'
   554  04E6  346E               	retlw	110	;'n'
   555  04E7  3474               	retlw	116	;'t'
   556  04E8  3469               	retlw	105	;'i'
   557  04E9  347A               	retlw	122	;'z'
   558  04EA  346F               	retlw	111	;'o'
   559  04EB  3400               	retlw	0
   560  04EC                     STR_4:
   561  04EC  3425               	retlw	37	;'%'
   562  04ED  3464               	retlw	100	;'d'
   563  04EE  342E               	retlw	46	;'.'
   564  04EF  3425               	retlw	37	;'%'
   565  04F0  3464               	retlw	100	;'d'
   566  04F1  3425               	retlw	37	;'%'
   567  04F2  3464               	retlw	100	;'d'
   568  04F3  3400               	retlw	0
   569  04F4                     STR_6:
   570  04F4  3425               	retlw	37	;'%'
   571  04F5  3464               	retlw	100	;'d'
   572  04F6  3425               	retlw	37	;'%'
   573  04F7  3464               	retlw	100	;'d'
   574  04F8  3425               	retlw	37	;'%'
   575  04F9  3464               	retlw	100	;'d'
   576  04FA  3400               	retlw	0
   577  04FB                     STR_1:
   578  04FB  3448               	retlw	72	;'H'
   579  04FC  346F               	retlw	111	;'o'
   580  04FD  346C               	retlw	108	;'l'
   581  04FE  3461               	retlw	97	;'a'
   582  04FF  3400               	retlw	0
   583  04EC                     
   584                           	psect	cinit
   585  000F                     start_initialization:	
   586                           ; #config settings
   587                           
   588  000F                     __initialization:
   589                           
   590                           ; Clear objects allocated to COMMON
   591  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   592  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   593  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   594  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   595                           
   596                           ; Clear objects allocated to BANK0
   597  0013  1383               	bcf	3,7	;select IRP bank0
   598  0014  3047               	movlw	low __pbssBANK0
   599  0015  0084               	movwf	4
   600  0016  306B               	movlw	low (__pbssBANK0+36)
   601  0017  120A  118A  277A  120A  118A  	fcall	clear_ram0
   602  001C                     end_of_initialization:	
   603                           ;End of C runtime variable initialization code
   604                           
   605  001C                     __end_of__initialization:
   606  001C  0183               	clrf	3
   607  001D  120A  118A  290A   	ljmp	_main	;jump to C main() function
   608                           
   609                           	psect	bssCOMMON
   610  0076                     __pbssCOMMON:
   611  0076                     _dato:
   612  0076                     	ds	1
   613  0077                     _cen:
   614  0077                     	ds	1
   615  0078                     _dec:
   616  0078                     	ds	1
   617  0079                     _uni:
   618  0079                     	ds	1
   619                           
   620                           	psect	bssBANK0
   621  0047                     __pbssBANK0:
   622  0047                     _Cont_U:
   623  0047                     	ds	1
   624  0048                     _cont2:
   625  0048                     	ds	1
   626  0049                     _cont1:
   627  0049                     	ds	1
   628  004A                     _buffer3:
   629  004A                     	ds	10
   630  0054                     _buffer2:
   631  0054                     	ds	10
   632  005E                     _buffer1:
   633  005E                     	ds	10
   634  0068                     _vol3:
   635  0068                     	ds	1
   636  0069                     _vol2:
   637  0069                     	ds	1
   638  006A                     _vol1:
   639  006A                     	ds	1
   640                           
   641                           	psect	clrtext
   642  077A                     clear_ram0:	
   643                           ;	Called with FSR containing the base address, and
   644                           ;	W with the last address+1
   645                           
   646  077A  0064               	clrwdt	;clear the watchdog before getting into this loop
   647  077B                     clrloop0:
   648  077B  0180               	clrf	0	;clear RAM location pointed to by FSR
   649  077C  0A84               	incf	4,f	;increment pointer
   650  077D  0604               	xorwf	4,w	;XOR with final address
   651  077E  1903               	btfsc	3,2	;have we reached the end yet?
   652  077F  3400               	retlw	0	;all done for this memory range, return
   653  0780  0604               	xorwf	4,w	;XOR again to restore value
   654  0781  2F7B               	goto	clrloop0	;do the next byte
   655                           
   656                           	psect	cstackCOMMON
   657  0070                     __pcstackCOMMON:
   658  0070                     ?_ADC:
   659  0070                     ??_ADC:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_setup:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_Iniciar_LCD:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_Limpiar_pantallaLCD:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_conversion:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_conversion_char:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_dato_recibido:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_isr:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_main:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_prender_ELCD:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Escribir_comandoLCD:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694  0070                     	ds	1
   695  0071                     ??_isr:
   696                           
   697                           ; 1 bytes @ 0x1
   698  0071                     	ds	3
   699  0074                     ??_conversion:
   700  0074                     ?_config_ADC:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ??_Config_USART:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ??_prender_ELCD:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     ??___awdiv:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0074                     ??___awmod:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     ??___lwdiv:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     config_ADC@channel:	
   719                           ; 1 bytes @ 0x4
   720                           
   721                           
   722                           ; 2 bytes @ 0x4
   723  0074                     	ds	1
   724  0075                     ?_divisor:
   725  0075                     ?_divisor1:	
   726                           ; 1 bytes @ 0x5
   727                           
   728  0075                     ??_Escribir_comandoLCD:	
   729                           ; 1 bytes @ 0x5
   730                           
   731  0075                     ??___lwmod:	
   732                           ; 1 bytes @ 0x5
   733                           
   734  0075                     divisor@dig:	
   735                           ; 1 bytes @ 0x5
   736                           
   737  0075                     divisor1@dig:	
   738                           ; 1 bytes @ 0x5
   739                           
   740  0075                     Escribir_comandoLCD@Comando:	
   741                           ; 1 bytes @ 0x5
   742                           
   743                           
   744                           ; 1 bytes @ 0x5
   745  0075                     	ds	1
   746  0076                     ??_setup:
   747                           
   748                           	psect	cstackBANK0
   749  0020                     __pcstackBANK0:	
   750                           ; 1 bytes @ 0x6
   751                           
   752  0020                     ??_Iniciar_LCD:
   753  0020                     ??_Limpiar_pantallaLCD:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ?_set_cursor:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     ?_Escribir_stringLCD:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     ??_config_ADC:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     ?_Config_USART:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0020                     ?___awdiv:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0020                     ?___awmod:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0020                     ?___lwdiv:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0020                     set_cursor@posicion:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0020                     Escribir_stringLCD@d:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0020                     Config_USART@baud_rate:	
   784                           ; 2 bytes @ 0x0
   785                           
   786  0020                     ___awdiv@divisor:	
   787                           ; 2 bytes @ 0x0
   788                           
   789  0020                     ___awmod@divisor:	
   790                           ; 2 bytes @ 0x0
   791                           
   792  0020                     ___lwdiv@divisor:	
   793                           ; 2 bytes @ 0x0
   794                           
   795                           
   796                           ; 2 bytes @ 0x0
   797  0020                     	ds	1
   798  0021                     ??_set_cursor:
   799                           
   800                           ; 1 bytes @ 0x1
   801  0021                     	ds	1
   802  0022                     ??_Escribir_stringLCD:
   803  0022                     Config_USART@Freq:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0022                     ___awdiv@dividend:	
   807                           ; 2 bytes @ 0x2
   808                           
   809  0022                     ___awmod@dividend:	
   810                           ; 2 bytes @ 0x2
   811                           
   812  0022                     ___lwdiv@dividend:	
   813                           ; 2 bytes @ 0x2
   814                           
   815                           
   816                           ; 2 bytes @ 0x2
   817  0022                     	ds	1
   818  0023                     Escribir_stringLCD@i:
   819  0023                     set_cursor@linea:	
   820                           ; 1 bytes @ 0x3
   821                           
   822                           
   823                           ; 1 bytes @ 0x3
   824  0023                     	ds	1
   825  0024                     ___awdiv@counter:
   826  0024                     ___awmod@counter:	
   827                           ; 1 bytes @ 0x4
   828                           
