

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 19:50:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  001E                     _ADRESH	set	30
   370  001F                     _ADCON0bits	set	31
   371  0008                     _PORTD	set	8
   372  0006                     _PORTB	set	6
   373  0009                     _PORTE	set	9
   374  0005                     _PORTA	set	5
   375  0006                     _PORTBbits	set	6
   376  003A                     _RC2	set	58
   377  0039                     _RC1	set	57
   378  003B                     _RC3	set	59
   379  0038                     _RC0	set	56
   380  008F                     _OSCCONbits	set	143
   381  0089                     _TRISE	set	137
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           	psect	strings
   388  01AF                     __pstrings:
   389  01AF                     stringtab:
   390  01AF                     __stringtab:
   391  01AF                     stringcode:	
   392                           ;	String table - string pointers are 1 byte each
   393                           
   394  01AF                     stringdir:
   395  01AF  3001               	movlw	high stringdir
   396  01B0  008A               	movwf	10
   397  01B1  0804               	movf	4,w
   398  01B2  0A84               	incf	4,f
   399  01B3  0782               	addwf	2,f
   400  01B4                     __stringbase:
   401  01B4  3400               	retlw	0
   402  01B5                     __end_of__stringtab:
   403  01B5                     STR_1:
   404  01B5  3445               	retlw	69	;'E'
   405  01B6  3464               	retlw	100	;'d'
   406  01B7  3475               	retlw	117	;'u'
   407  01B8  3461               	retlw	97	;'a'
   408  01B9  3472               	retlw	114	;'r'
   409  01BA  3464               	retlw	100	;'d'
   410  01BB  346F               	retlw	111	;'o'
   411  01BC  3420               	retlw	32	;' '
   412  01BD  3441               	retlw	65	;'A'
   413  01BE  346E               	retlw	110	;'n'
   414  01BF  3464               	retlw	100	;'d'
   415  01C0  3472               	retlw	114	;'r'
   416  01C1  3465               	retlw	101	;'e'
   417  01C2  3473               	retlw	115	;'s'
   418  01C3  3400               	retlw	0
   419  01C4                     STR_2:
   420  01C4  3453               	retlw	83	;'S'
   421  01C5  3461               	retlw	97	;'a'
   422  01C6  346E               	retlw	110	;'n'
   423  01C7  3474               	retlw	116	;'t'
   424  01C8  3469               	retlw	105	;'i'
   425  01C9  347A               	retlw	122	;'z'
   426  01CA  346F               	retlw	111	;'o'
   427  01CB  3420               	retlw	32	;' '
   428  01CC  344F               	retlw	79	;'O'
   429  01CD  346C               	retlw	108	;'l'
   430  01CE  3469               	retlw	105	;'i'
   431  01CF  3476               	retlw	118	;'v'
   432  01D0  3465               	retlw	101	;'e'
   433  01D1  3474               	retlw	116	;'t'
   434  01D2  3400               	retlw	0
   435  01D3                     STR_3:
   436  01D3  3456               	retlw	86	;'V'
   437  01D4  346F               	retlw	111	;'o'
   438  01D5  346C               	retlw	108	;'l'
   439  01D6  3474               	retlw	116	;'t'
   440  01D7  3461               	retlw	97	;'a'
   441  01D8  346A               	retlw	106	;'j'
   442  01D9  3465               	retlw	101	;'e'
   443  01DA  343A               	retlw	58	;':'
   444  01DB  3400               	retlw	0
   445                           
   446                           	psect	cinit
   447  000F                     start_initialization:	
   448                           ; #config settings
   449                           
   450  000F                     __initialization:
   451                           
   452                           ; Clear objects allocated to COMMON
   453  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   454  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   455  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   456  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   457                           
   458                           ; Clear objects allocated to BANK0
   459  0013  1383               	bcf	3,7	;select IRP bank0
   460  0014  3020               	movlw	low __pbssBANK0
   461  0015  0084               	movwf	4
   462  0016  3044               	movlw	low (__pbssBANK0+36)
   463  0017  120A  118A  2234  120A  118A  	fcall	clear_ram0
   464  001C                     end_of_initialization:	
   465                           ;End of C runtime variable initialization code
   466                           
   467  001C                     __end_of__initialization:
   468  001C  0183               	clrf	3
   469  001D  120A  118A  2916   	ljmp	_main	;jump to C main() function
   470                           
   471                           	psect	bssCOMMON
   472  0078                     __pbssCOMMON:
   473  0078                     _dec:
   474  0078                     	ds	1
   475  0079                     _uni:
   476  0079                     	ds	1
   477  007A                     _cont2:
   478  007A                     	ds	1
   479  007B                     _cont1:
   480  007B                     	ds	1
   481                           
   482                           	psect	bssBANK0
   483  0020                     __pbssBANK0:
   484  0020                     _buffer3:
   485  0020                     	ds	10
   486  002A                     _buffer2:
   487  002A                     	ds	10
   488  0034                     _buffer1:
   489  0034                     	ds	10
   490  003E                     _Cont_U:
   491  003E                     	ds	1
   492  003F                     _dato:
   493  003F                     	ds	1
   494  0040                     _vol3:
   495  0040                     	ds	1
   496  0041                     _vol2:
   497  0041                     	ds	1
   498  0042                     _vol1:
   499  0042                     	ds	1
   500  0043                     _cen:
   501  0043                     	ds	1
   502                           
   503                           	psect	clrtext
   504  0234                     clear_ram0:	
   505                           ;	Called with FSR containing the base address, and
   506                           ;	W with the last address+1
   507                           
   508  0234  0064               	clrwdt	;clear the watchdog before getting into this loop
   509  0235                     clrloop0:
   510  0235  0180               	clrf	0	;clear RAM location pointed to by FSR
   511  0236  0A84               	incf	4,f	;increment pointer
   512  0237  0604               	xorwf	4,w	;XOR with final address
   513  0238  1903               	btfsc	3,2	;have we reached the end yet?
   514  0239  3400               	retlw	0	;all done for this memory range, return
   515  023A  0604               	xorwf	4,w	;XOR again to restore value
   516  023B  2A35               	goto	clrloop0	;do the next byte
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:
   520  0070                     ?_PORTOut:
   521  0070                     ?_setup:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_WriteCharLCD:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_ResetLCD:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_isr:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_isr:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0070                     	ds	2
   542  0072                     ??_PORTOut:
   543  0072                     ??_setup:	
   544                           ; 1 bytes @ 0x2
   545                           
   546                           
   547                           ; 1 bytes @ 0x2
   548  0072                     	ds	2
   549  0074                     PORTOut@Out:
   550                           
   551                           ; 1 bytes @ 0x4
   552  0074                     	ds	1
   553  0075                     ?_InitLCD:
   554  0075                     ?_MoveCursor:	
   555                           ; 1 bytes @ 0x5
   556                           
   557  0075                     ??_WriteCharLCD:	
   558                           ; 1 bytes @ 0x5
   559                           
   560  0075                     ??_ResetLCD:	
   561                           ; 1 bytes @ 0x5
   562                           
   563  0075                     InitLCD@Alto:	
   564                           ; 1 bytes @ 0x5
   565                           
   566  0075                     MoveCursor@Posiciones:	
   567                           ; 1 bytes @ 0x5
   568                           
   569                           
   570                           ; 1 bytes @ 0x5
   571  0075                     	ds	1
   572  0076                     ??_InitLCD:
   573  0076                     MoveCursor@Direccion:	
   574                           ; 1 bytes @ 0x6
   575                           
   576  0076                     WriteCharLCD@i:	
   577                           ; 1 bytes @ 0x6
   578                           
   579                           
   580                           ; 1 bytes @ 0x6
   581  0076                     	ds	1
   582  0077                     MoveCursor@Linea:
   583  0077                     WriteCharLCD@Caracter:	
   584                           ; 1 bytes @ 0x7
   585                           
   586                           
   587                           ; 1 bytes @ 0x7
   588  0077                     	ds	1
   589                           
   590                           	psect	cstackBANK0
   591  0044                     __pcstackBANK0:
   592  0044                     ??_MoveCursor:
   593  0044                     InitLCD@Lineas:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598  0044                     	ds	2
   599  0046                     ??_main:
   600                           
   601                           ; 1 bytes @ 0x2
   602  0046                     	ds	3
   603                           
   604                           	psect	maintext
   605  0116                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 85 in file "LAB2.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B00/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       3       0       0       0
   628 ;;      Totals:         0       3       0       0       0
   629 ;;Total ram usage:        3 bytes
   630 ;; Hardware stack levels required when called: 3
   631 ;; This function calls:
   632 ;;		_InitLCD
   633 ;;		_MoveCursor
   634 ;;		_ResetLCD
   635 ;;		_WriteCharLCD
   636 ;;		_setup
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _main
   644  0116                     _main:
   645  0116                     l1225:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   648                           
   649                           
   650                           ;LAB2.c: 86:     setup();
   651  0116  120A  118A  221C  120A  118A  	fcall	_setup
   652                           
   653                           ;LAB2.c: 89:     InitLCD(2,11);
   654  011B  300B               	movlw	11
   655  011C  1283               	bcf	3,5	;RP0=0, select bank0
   656  011D  1303               	bcf	3,6	;RP1=0, select bank0
   657  011E  00C6               	movwf	??_main
   658  011F  0846               	movf	??_main,w
   659  0120  00F5               	movwf	InitLCD@Alto
   660  0121  3002               	movlw	2
   661  0122  120A  118A  2020  120A  118A  	fcall	_InitLCD
   662                           
   663                           ;LAB2.c: 90:     MoveCursor(1,0,1);
   664  0127  01F5               	clrf	MoveCursor@Posiciones
   665  0128  01F6               	clrf	MoveCursor@Direccion
   666  0129  0AF6               	incf	MoveCursor@Direccion,f
   667  012A  3001               	movlw	1
   668  012B  120A  118A  20B6  120A  118A  	fcall	_MoveCursor
   669  0130                     l1227:
   670                           
   671                           ;LAB2.c: 91:     WriteCharLCD("Eduardo Andres");
   672  0130  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   673  0131  120A  118A  21DC  120A  118A  	fcall	_WriteCharLCD
   674  0136                     l1229:
   675                           
   676                           ;LAB2.c: 92:     MoveCursor(2,1,1);
   677  0136  01F5               	clrf	MoveCursor@Posiciones
   678  0137  0AF5               	incf	MoveCursor@Posiciones,f
   679  0138  01F6               	clrf	MoveCursor@Direccion
   680  0139  0AF6               	incf	MoveCursor@Direccion,f
   681  013A  3002               	movlw	2
   682  013B  120A  118A  20B6  120A  118A  	fcall	_MoveCursor
   683                           
   684                           ;LAB2.c: 93:     WriteCharLCD("Santizo Olivet");
   685  0140  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   686  0141  120A  118A  21DC  120A  118A  	fcall	_WriteCharLCD
   687  0146                     l1231:
   688                           
   689                           ;LAB2.c: 94:     _delay((unsigned long)((5000)*(4000000/4000.0)));
   690  0146  301A               	movlw	26
   691  0147  1283               	bcf	3,5	;RP0=0, select bank0
   692  0148  1303               	bcf	3,6	;RP1=0, select bank0
   693  0149  00C8               	movwf	??_main+2
   694  014A  305E               	movlw	94
   695  014B  00C7               	movwf	??_main+1
   696  014C  306D               	movlw	109
   697  014D  00C6               	movwf	??_main
   698  014E                     u737:
   699  014E  0BC6               	decfsz	??_main,f
   700  014F  294E               	goto	u737
   701  0150  0BC7               	decfsz	??_main+1,f
   702  0151  294E               	goto	u737
   703  0152  0BC8               	decfsz	??_main+2,f
   704  0153  294E               	goto	u737
   705  0154  2955               	nop2
   706  0155                     l1233:
   707                           
   708                           ;LAB2.c: 96:     ResetLCD();
   709  0155  120A  118A  2202  120A  118A  	fcall	_ResetLCD
   710  015A                     l1235:
   711                           
   712                           ;LAB2.c: 97:     WriteCharLCD("Voltaje:");
   713  015A  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   714  015B  120A  118A  21DC  120A  118A  	fcall	_WriteCharLCD
   715  0160                     l122:	
   716                           ;LAB2.c: 99:     while(1){
   717                           
   718  0160                     l123:	
   719                           ;LAB2.c: 119:     }
   720                           
   721  0160  2960               	goto	l122
   722  0161  120A  118A  280C   	ljmp	start
   723  0164                     __end_of_main:
   724                           
   725                           	psect	text1
   726  021C                     __ptext1:	
   727 ;; *************** function _setup *****************
   728 ;; Defined at:
   729 ;;		line 123 in file "LAB2.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _setup
   759  021C                     _setup:
   760  021C                     l909:	
   761                           ;incstack = 0
   762                           ; Regs used in _setup: [wreg+status,2+status,0]
   763                           
   764                           
   765                           ;LAB2.c: 126:     ANSEL = 0b0011;
   766  021C  3003               	movlw	3
   767  021D  1683               	bsf	3,5	;RP0=1, select bank3
   768  021E  1703               	bsf	3,6	;RP1=1, select bank3
   769  021F  0088               	movwf	8	;volatile
   770  0220                     l911:
   771                           
   772                           ;LAB2.c: 127:     ANSELH = 0;
   773  0220  0189               	clrf	9	;volatile
   774  0221                     l913:
   775                           
   776                           ;LAB2.c: 129:     TRISA = 0b0011;
   777  0221  3003               	movlw	3
   778  0222  1683               	bsf	3,5	;RP0=1, select bank1
   779  0223  1303               	bcf	3,6	;RP1=0, select bank1
   780  0224  0085               	movwf	5	;volatile
   781                           
   782                           ;LAB2.c: 130:     TRISB = 0;
   783  0225  0186               	clrf	6	;volatile
   784                           
   785                           ;LAB2.c: 131:     TRISE = 0;
   786  0226  0189               	clrf	9	;volatile
   787                           
   788                           ;LAB2.c: 133:     PORTA = 0;
   789  0227  1283               	bcf	3,5	;RP0=0, select bank0
   790  0228  1303               	bcf	3,6	;RP1=0, select bank0
   791  0229  0185               	clrf	5	;volatile
   792                           
   793                           ;LAB2.c: 134:     PORTE = 0;
   794  022A  0189               	clrf	9	;volatile
   795                           
   796                           ;LAB2.c: 135:     PORTB = 0;
   797  022B  0186               	clrf	6	;volatile
   798  022C                     l915:
   799                           
   800                           ;LAB2.c: 138:     OSCCONbits.IRCF = 0b0110;
   801  022C  1683               	bsf	3,5	;RP0=1, select bank1
   802  022D  1303               	bcf	3,6	;RP1=0, select bank1
   803  022E  080F               	movf	15,w	;volatile
   804  022F  398F               	andlw	-113
   805  0230  3860               	iorlw	96
   806  0231  008F               	movwf	15	;volatile
   807  0232                     l917:
   808                           
   809                           ;LAB2.c: 139:     OSCCONbits.SCS = 1;
   810  0232  140F               	bsf	15,0	;volatile
   811  0233                     l128:
