

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380                           
   381                           	psect	strings
   382  0389                     __pstrings:
   383  0389                     stringtab:
   384  0389                     __stringtab:
   385                           
   386                           ;	String table - string pointers are 1 byte each
   387  0389  1BFF               	btfsc	btemp+1,7
   388  038A  2B93               	ljmp	stringcode
   389  038B  1383               	bcf	3,7
   390  038C  187F               	btfsc	btemp+1,0
   391  038D  1783               	bsf	3,7
   392  038E  0800               	movf	0,w
   393  038F  0A84               	incf	4,f
   394  0390  1903               	skipnz
   395  0391  0AFF               	incf	btemp+1,f
   396  0392  0008               	return
   397  0393                     stringcode:
   398  0393                     stringdir:
   399  0393  3003               	movlw	high stringdir
   400  0394  008A               	movwf	10
   401  0395  0804               	movf	4,w
   402  0396  0A84               	incf	4,f
   403  0397  0782               	addwf	2,f
   404  0398                     __stringbase:
   405  0398  3400               	retlw	0
   406  0399                     __end_of__stringtab:
   407  0399                     _dpowers:
   408  0399  3401               	retlw	1
   409  039A  3400               	retlw	0
   410  039B  340A               	retlw	10
   411  039C  3400               	retlw	0
   412  039D  3464               	retlw	100
   413  039E  3400               	retlw	0
   414  039F  34E8               	retlw	232
   415  03A0  3403               	retlw	3
   416  03A1  3410               	retlw	16
   417  03A2  3427               	retlw	39
   418  03A3                     __end_of_dpowers:
   419  001E                     _ADRESH	set	30
   420  0008                     _PORTD	set	8
   421  000B                     _INTCONbits	set	11
   422  0006                     _PORTB	set	6
   423  0009                     _PORTE	set	9
   424  0005                     _PORTA	set	5
   425  001F                     _ADCON0bits	set	31
   426  000C                     _PIR1bits	set	12
   427  0038                     _RC0	set	56
   428  0039                     _RC1	set	57
   429  0088                     _TRISD	set	136
   430  008C                     _PIE1bits	set	140
   431  009F                     _ADCON1bits	set	159
   432  008F                     _OSCCONbits	set	143
   433  0089                     _TRISE	set	137
   434  0086                     _TRISB	set	134
   435  0085                     _TRISA	set	133
   436  0438                     _TRISC0	set	1080
   437  0439                     _TRISC1	set	1081
   438  0189                     _ANSELH	set	393
   439  0188                     _ANSEL	set	392
   440  03A3                     STR_1:
   441  03A3  3453               	retlw	83	;'S'
   442  03A4  3431               	retlw	49	;'1'
   443  03A5  343A               	retlw	58	;':'
   444  03A6  3420               	retlw	32	;' '
   445  03A7  3420               	retlw	32	;' '
   446  03A8  3420               	retlw	32	;' '
   447  03A9  3420               	retlw	32	;' '
   448  03AA  3453               	retlw	83	;'S'
   449  03AB  3432               	retlw	50	;'2'
   450  03AC  343A               	retlw	58	;':'
   451  03AD  3420               	retlw	32	;' '
   452  03AE  3420               	retlw	32	;' '
   453  03AF  3420               	retlw	32	;' '
   454  03B0  3453               	retlw	83	;'S'
   455  03B1  3433               	retlw	51	;'3'
   456  03B2  343A               	retlw	58	;':'
   457  03B3  3400               	retlw	0
   458  03B4                     STR_2:
   459  03B4  3425               	retlw	37	;'%'
   460  03B5  3464               	retlw	100	;'d'
   461  03B6  342E               	retlw	46	;'.'
   462  03B7  3425               	retlw	37	;'%'
   463  03B8  3464               	retlw	100	;'d'
   464  03B9  3425               	retlw	37	;'%'
   465  03BA  3464               	retlw	100	;'d'
   466  03BB  3400               	retlw	0
   467  03B4                     
   468                           	psect	cinit
   469  000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472  000F                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   476  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   477  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   478                           
   479                           ; Clear objects allocated to BANK0
   480  0012  1383               	bcf	3,7	;select IRP bank0
   481  0013  3042               	movlw	low __pbssBANK0
   482  0014  0084               	movwf	4
   483  0015  305A               	movlw	low (__pbssBANK0+24)
   484  0016  120A  118A  24BC  120A  118A  	fcall	clear_ram0
   485  001B                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  001B                     __end_of__initialization:
   489  001B  0183               	clrf	3
   490  001C  120A  118A  2A7F   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  0078                     __pbssCOMMON:
   494  0078                     _cen:
   495  0078                     	ds	1
   496  0079                     _dec:
   497  0079                     	ds	1
   498  007A                     _uni:
   499  007A                     	ds	1
   500                           
   501                           	psect	bssBANK0
   502  0042                     __pbssBANK0:
   503  0042                     _cont2:
   504  0042                     	ds	1
   505  0043                     _cont1:
   506  0043                     	ds	1
   507  0044                     _buffer2:
   508  0044                     	ds	10
   509  004E                     _buffer1:
   510  004E                     	ds	10
   511  0058                     _vol2:
   512  0058                     	ds	1
   513  0059                     _vol1:
   514  0059                     	ds	1
   515                           
   516                           	psect	clrtext
   517  04BC                     clear_ram0:	
   518                           ;	Called with FSR containing the base address, and
   519                           ;	W with the last address+1
   520                           
   521  04BC  0064               	clrwdt	;clear the watchdog before getting into this loop
   522  04BD                     clrloop0:
   523  04BD  0180               	clrf	0	;clear RAM location pointed to by FSR
   524  04BE  0A84               	incf	4,f	;increment pointer
   525  04BF  0604               	xorwf	4,w	;XOR with final address
   526  04C0  1903               	btfsc	3,2	;have we reached the end yet?
   527  04C1  3400               	retlw	0	;all done for this memory range, return
   528  04C2  0604               	xorwf	4,w	;XOR again to restore value
   529  04C3  2CBD               	goto	clrloop0	;do the next byte
   530                           
   531                           	psect	cstackCOMMON
   532  0070                     __pcstackCOMMON:
   533  0070                     ?_ADC:
   534  0070                     ??_ADC:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_setup:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_conversion:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_conversion_char:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_Iniciar_LCD:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_Limpiar_pantallaLCD:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_isr:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_prender_ELCD:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_Escribir_comandoLCD:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Escribir_datosLCD:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569  0070                     	ds	1
   570  0071                     ??_isr:
   571                           
   572                           ; 1 bytes @ 0x1
   573  0071                     	ds	2
   574  0073                     ??_conversion:
   575  0073                     ??_prender_ELCD:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ?___awdiv:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     ?___awmod:	
   582                           ; 2 bytes @ 0x3
   583                           
   584  0073                     ?___lwdiv:	
   585                           ; 2 bytes @ 0x3
   586                           
   587  0073                     ___awdiv@divisor:	
   588                           ; 2 bytes @ 0x3
   589                           
   590  0073                     ___awmod@divisor:	
   591                           ; 2 bytes @ 0x3
   592                           
   593  0073                     ___lwdiv@divisor:	
   594                           ; 2 bytes @ 0x3
   595                           
   596                           
   597                           ; 2 bytes @ 0x3
   598  0073                     	ds	1
   599  0074                     ??_Escribir_comandoLCD:
   600  0074                     ??_Escribir_datosLCD:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     Escribir_comandoLCD@Comando:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     Escribir_datosLCD@LCDchar:	
   607                           ; 1 bytes @ 0x4
   608                           
   609                           
   610                           ; 1 bytes @ 0x4
   611  0074                     	ds	1
   612  0075                     ?_set_cursor:
   613  0075                     ?_Escribir_stringLCD:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0075                     ??_Iniciar_LCD:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     ??_Limpiar_pantallaLCD:	
   620                           ; 1 bytes @ 0x5
   621                           
   622  0075                     set_cursor@b:	
   623                           ; 1 bytes @ 0x5
   624                           
   625  0075                     Escribir_stringLCD@d:	
   626                           ; 1 bytes @ 0x5
   627                           
   628  0075                     ___awdiv@dividend:	
   629                           ; 2 bytes @ 0x5
   630                           
   631  0075                     ___awmod@dividend:	
   632                           ; 2 bytes @ 0x5
   633                           
   634  0075                     ___lwdiv@dividend:	
   635                           ; 2 bytes @ 0x5
   636                           
   637                           
   638                           ; 2 bytes @ 0x5
   639  0075                     	ds	1
   640  0076                     ??_set_cursor:
   641  0076                     set_cursor@a:	
   642                           ; 1 bytes @ 0x6
   643                           
   644                           
   645                           ; 1 bytes @ 0x6
   646  0076                     	ds	1
   647  0077                     ??_setup:
   648  0077                     ??_Escribir_stringLCD:	
   649                           ; 1 bytes @ 0x7
   650                           
   651  0077                     ??___awdiv:	
   652                           ; 1 bytes @ 0x7
   653                           
   654  0077                     ??___awmod:	
   655                           ; 1 bytes @ 0x7
   656                           
   657  0077                     ??___lwdiv:	
   658                           ; 1 bytes @ 0x7
   659                           
   660                           
   661                           ; 1 bytes @ 0x7
   662  0077                     	ds	1
   663                           
   664                           	psect	cstackBANK0
   665  0020                     __pcstackBANK0:
   666  0020                     ___awdiv@counter:
   667  0020                     ___awmod@counter:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ___lwdiv@counter:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 1 bytes @ 0x0
   675  0020                     	ds	1
   676  0021                     ___awdiv@sign:
   677  0021                     ___awmod@sign:	
   678                           ; 1 bytes @ 0x1
   679                           
   680  0021                     ___lwdiv@quotient:	
   681                           ; 1 bytes @ 0x1
   682                           
   683                           
   684                           ; 2 bytes @ 0x1
   685  0021                     	ds	1
   686  0022                     ___awdiv@quotient:
   687                           
   688                           ; 2 bytes @ 0x2
   689  0022                     	ds	1
   690  0023                     ?___lwmod:
   691  0023                     ___lwmod@divisor:	
   692                           ; 2 bytes @ 0x3
   693                           
   694                           
   695                           ; 2 bytes @ 0x3
   696  0023                     	ds	1
   697  0024                     ?_divisor:
   698  0024                     divisor@dig:	
   699                           ; 1 bytes @ 0x4
   700                           
   701                           
   702                           ; 1 bytes @ 0x4
   703  0024                     	ds	1
   704  0025                     ??_divisor:
   705  0025                     ___lwmod@dividend:	
   706                           ; 1 bytes @ 0x5
   707                           
   708                           
   709                           ; 2 bytes @ 0x5
   710  0025                     	ds	2
   711  0027                     ??___lwmod:
   712  0027                     divisor@a:	
   713                           ; 1 bytes @ 0x7
   714                           
   715                           
   716                           ; 1 bytes @ 0x7
   717  0027                     	ds	1
   718  0028                     ___lwmod@counter:
   719  0028                     divisor@b:	
   720                           ; 1 bytes @ 0x8
   721                           
   722                           
   723                           ; 2 bytes @ 0x8
   724  0028                     	ds	1
   725  0029                     ?_sprintf:
   726  0029                     sprintf@f:	
   727                           ; 2 bytes @ 0x9
   728                           
   729                           
   730                           ; 1 bytes @ 0x9
   731  0029                     	ds	1
   732  002A                     divisor@i:
   733                           
   734                           ; 2 bytes @ 0xA
   735  002A                     	ds	6
   736  0030                     ??_sprintf:
   737                           
   738                           ; 1 bytes @ 0x10
   739  0030                     	ds	3
   740  0033                     sprintf@ap:
   741                           
   742                           ; 1 bytes @ 0x13
   743  0033                     	ds	1
   744  0034                     sprintf@flag:
   745                           
   746                           ; 1 bytes @ 0x14
   747  0034                     	ds	1
   748  0035                     sprintf@prec:
   749                           
   750                           ; 1 bytes @ 0x15
   751  0035                     	ds	1
   752  0036                     sprintf@val:
   753                           
   754                           ; 2 bytes @ 0x16
   755  0036                     	ds	2
   756  0038                     sprintf@sp:
   757                           
   758                           ; 1 bytes @ 0x18
   759  0038                     	ds	1
   760  0039                     sprintf@c:
   761                           
   762                           ; 1 bytes @ 0x19
   763  0039                     	ds	1
   764  003A                     ??_conversion_char:
   765                           
   766                           ; 1 bytes @ 0x1A
   767  003A                     	ds	7
   768  0041                     ??_main:
   769                           
   770                           ; 1 bytes @ 0x21
   771  0041                     	ds	1
   772                           
   773                           	psect	maintext
   774  027F                     __pmaintext:	
   775 ;;
   776 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   777 ;;
   778 ;; *************** function _main *****************
   779 ;; Defined at:
   780 ;;		line 70 in file "LAB2.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : B00/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       1       0       0       0
   797 ;;      Totals:         0       1       0       0       0
   798 ;;Total ram usage:        1 bytes
   799 ;; Hardware stack levels required when called: 6
   800 ;; This function calls:
   801 ;;		_Escribir_stringLCD
   802 ;;		_conversion
   803 ;;		_conversion_char
   804 ;;		_set_cursor
   805 ;;		_setup
   806 ;; This function is called by:
   807 ;;		Startup code after reset
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _main
   813  027F                     _main:
   814  027F                     l1662:	
   815                           ;incstack = 0
   816                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   817                           
   818                           
   819                           ;LAB2.c: 71:     setup();
   820  027F  120A  118A  234E  120A  118A  	fcall	_setup
   821  0284                     l1664:
   822                           
   823                           ;LAB2.c: 72:     ADCON0bits.GO = 1;
   824  0284  1283               	bcf	3,5	;RP0=0, select bank0
   825  0285  1303               	bcf	3,6	;RP1=0, select bank0
   826  0286  149F               	bsf	31,1	;volatile
   827  0287                     l79:	
   828                           ;LAB2.c: 73:     while(1){
   829                           
   830                           
   831                           ;LAB2.c: 75:         conversion();
   832  0287  120A  118A  23BC  120A  118A  	fcall	_conversion
   833                           
   834                           ;LAB2.c: 78:         set_cursor(1,1);
