

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 22:47:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380                           
   381                           	psect	strings
   382  0439                     __pstrings:
   383  0439                     stringtab:
   384  0439                     __stringtab:
   385                           
   386                           ;	String table - string pointers are 1 byte each
   387  0439  1BFF               	btfsc	btemp+1,7
   388  043A  2C43               	ljmp	stringcode
   389  043B  1383               	bcf	3,7
   390  043C  187F               	btfsc	btemp+1,0
   391  043D  1783               	bsf	3,7
   392  043E  0800               	movf	0,w
   393  043F  0A84               	incf	4,f
   394  0440  1903               	skipnz
   395  0441  0AFF               	incf	btemp+1,f
   396  0442  0008               	return
   397  0443                     stringcode:
   398  0443                     stringdir:
   399  0443  3004               	movlw	high stringdir
   400  0444  008A               	movwf	10
   401  0445  0804               	movf	4,w
   402  0446  0A84               	incf	4,f
   403  0447  0782               	addwf	2,f
   404  0448                     __stringbase:
   405  0448  3400               	retlw	0
   406  0449                     __end_of__stringtab:
   407  0449                     _dpowers:
   408  0449  3401               	retlw	1
   409  044A  3400               	retlw	0
   410  044B  340A               	retlw	10
   411  044C  3400               	retlw	0
   412  044D  3464               	retlw	100
   413  044E  3400               	retlw	0
   414  044F  34E8               	retlw	232
   415  0450  3403               	retlw	3
   416  0451  3410               	retlw	16
   417  0452  3427               	retlw	39
   418  0453                     __end_of_dpowers:
   419  001E                     _ADRESH	set	30
   420  0008                     _PORTD	set	8
   421  0018                     _RCSTAbits	set	24
   422  000B                     _INTCONbits	set	11
   423  0006                     _PORTB	set	6
   424  0009                     _PORTE	set	9
   425  0005                     _PORTA	set	5
   426  001F                     _ADCON0bits	set	31
   427  001A                     _RCREG	set	26
   428  000C                     _PIR1bits	set	12
   429  003A                     _RC2	set	58
   430  0038                     _RC0	set	56
   431  0039                     _RC1	set	57
   432  009A                     _SPBRGH	set	154
   433  0099                     _SPBRG	set	153
   434  0098                     _TXSTAbits	set	152
   435  008C                     _PIE1bits	set	140
   436  009F                     _ADCON1bits	set	159
   437  008F                     _OSCCONbits	set	143
   438  0089                     _TRISE	set	137
   439  0086                     _TRISB	set	134
   440  0085                     _TRISA	set	133
   441  0187                     _BAUDCTLbits	set	391
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSEL	set	392
   444  0453                     STR_1:
   445  0453  3453               	retlw	83	;'S'
   446  0454  3431               	retlw	49	;'1'
   447  0455  343A               	retlw	58	;':'
   448  0456  3420               	retlw	32	;' '
   449  0457  3420               	retlw	32	;' '
   450  0458  3420               	retlw	32	;' '
   451  0459  3420               	retlw	32	;' '
   452  045A  3453               	retlw	83	;'S'
   453  045B  3432               	retlw	50	;'2'
   454  045C  343A               	retlw	58	;':'
   455  045D  3420               	retlw	32	;' '
   456  045E  3420               	retlw	32	;' '
   457  045F  3420               	retlw	32	;' '
   458  0460  3453               	retlw	83	;'S'
   459  0461  3433               	retlw	51	;'3'
   460  0462  343A               	retlw	58	;':'
   461  0463  3400               	retlw	0
   462  0464                     STR_2:
   463  0464  3425               	retlw	37	;'%'
   464  0465  3464               	retlw	100	;'d'
   465  0466  342E               	retlw	46	;'.'
   466  0467  3425               	retlw	37	;'%'
   467  0468  3464               	retlw	100	;'d'
   468  0469  3425               	retlw	37	;'%'
   469  046A  3464               	retlw	100	;'d'
   470  046B  3400               	retlw	0
   471  0469                     
   472                           	psect	cinit
   473  000F                     start_initialization:	
   474                           ; #config settings
   475                           
   476  000F                     __initialization:
   477                           
   478                           ; Clear objects allocated to COMMON
   479  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   480  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   481  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   482  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   483                           
   484                           ; Clear objects allocated to BANK0
   485  0013  1383               	bcf	3,7	;select IRP bank0
   486  0014  3045               	movlw	low __pbssBANK0
   487  0015  0084               	movwf	4
   488  0016  3069               	movlw	low (__pbssBANK0+36)
   489  0017  120A  118A  256D  120A  118A  	fcall	clear_ram0
   490  001C                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  001C                     __end_of__initialization:
   494  001C  0183               	clrf	3
   495  001D  120A  118A  297E   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  0076                     __pbssCOMMON:
   499  0076                     _dato:
   500  0076                     	ds	1
   501  0077                     _cen:
   502  0077                     	ds	1
   503  0078                     _dec:
   504  0078                     	ds	1
   505  0079                     _uni:
   506  0079                     	ds	1
   507                           
   508                           	psect	bssBANK0
   509  0045                     __pbssBANK0:
   510  0045                     _Cont_U:
   511  0045                     	ds	1
   512  0046                     _vol3:
   513  0046                     	ds	1
   514  0047                     _cont2:
   515  0047                     	ds	1
   516  0048                     _cont1:
   517  0048                     	ds	1
   518  0049                     _buffer3:
   519  0049                     	ds	10
   520  0053                     _buffer2:
   521  0053                     	ds	10
   522  005D                     _buffer1:
   523  005D                     	ds	10
   524  0067                     _vol2:
   525  0067                     	ds	1
   526  0068                     _vol1:
   527  0068                     	ds	1
   528                           
   529                           	psect	clrtext
   530  056D                     clear_ram0:	
   531                           ;	Called with FSR containing the base address, and
   532                           ;	W with the last address+1
   533                           
   534  056D  0064               	clrwdt	;clear the watchdog before getting into this loop
   535  056E                     clrloop0:
   536  056E  0180               	clrf	0	;clear RAM location pointed to by FSR
   537  056F  0A84               	incf	4,f	;increment pointer
   538  0570  0604               	xorwf	4,w	;XOR with final address
   539  0571  1903               	btfsc	3,2	;have we reached the end yet?
   540  0572  3400               	retlw	0	;all done for this memory range, return
   541  0573  0604               	xorwf	4,w	;XOR again to restore value
   542  0574  2D6E               	goto	clrloop0	;do the next byte
   543                           
   544                           	psect	cstackCOMMON
   545  0070                     __pcstackCOMMON:
   546  0070                     ?_ADC:
   547  0070                     ??_ADC:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_setup:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_conversion:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_conversion_char:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_dato_recibido:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Iniciar_LCD:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_isr:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_prender_ELCD:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Escribir_comandoLCD:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_Escribir_datosLCD:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 1 bytes @ 0x0
   582  0070                     	ds	1
   583  0071                     ??_isr:
   584                           
   585                           ; 1 bytes @ 0x1
   586  0071                     	ds	3
   587  0074                     ??_conversion:
   588  0074                     ??_prender_ELCD:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ??___awdiv:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ??___awmod:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ??___lwdiv:	
   598                           ; 1 bytes @ 0x4
   599                           
   600                           
   601                           ; 1 bytes @ 0x4
   602  0074                     	ds	1
   603  0075                     ?_divisor:
   604  0075                     ??_Escribir_comandoLCD:	
   605                           ; 1 bytes @ 0x5
   606                           
   607  0075                     ??_Escribir_datosLCD:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     ??___lwmod:	
   611                           ; 1 bytes @ 0x5
   612                           
   613  0075                     divisor@dig:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0075                     Escribir_comandoLCD@Comando:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     Escribir_datosLCD@LCDchar:	
   620                           ; 1 bytes @ 0x5
   621                           
   622                           
   623                           ; 1 bytes @ 0x5
   624  0075                     	ds	1
   625  0076                     ??_set_cursor:
   626  0076                     ??_Escribir_stringLCD:	
   627                           ; 1 bytes @ 0x6
   628                           
   629                           
   630                           	psect	cstackBANK0
   631  0020                     __pcstackBANK0:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0020                     ?_set_cursor:
   635  0020                     ?_Escribir_stringLCD:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0020                     ??_Iniciar_LCD:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0020                     ?___awdiv:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0020                     ?___awmod:	
   645                           ; 2 bytes @ 0x0
   646                           
   647  0020                     ?___lwdiv:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0020                     set_cursor@b:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0020                     Escribir_stringLCD@d:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0020                     ___awdiv@divisor:	
   657                           ; 2 bytes @ 0x0
   658                           
   659  0020                     ___awmod@divisor:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0020                     ___lwdiv@divisor:	
   663                           ; 2 bytes @ 0x0
   664                           
   665                           
   666                           ; 2 bytes @ 0x0
   667  0020                     	ds	1
   668  0021                     set_cursor@a:
   669                           
   670                           ; 1 bytes @ 0x1
   671  0021                     	ds	1
   672  0022                     ??_setup:
   673  0022                     ___awdiv@dividend:	
   674                           ; 1 bytes @ 0x2
   675                           
   676  0022                     ___awmod@dividend:	
   677                           ; 2 bytes @ 0x2
   678                           
   679  0022                     ___lwdiv@dividend:	
   680                           ; 2 bytes @ 0x2
   681                           
   682                           
   683                           ; 2 bytes @ 0x2
   684  0022                     	ds	2
   685  0024                     ___awdiv@counter:
   686  0024                     ___awmod@counter:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0024                     ___lwdiv@counter:	
   690                           ; 1 bytes @ 0x4
   691                           
   692                           
   693                           ; 1 bytes @ 0x4
   694  0024                     	ds	1
   695  0025                     ___awdiv@sign:
   696  0025                     ___awmod@sign:	
   697                           ; 1 bytes @ 0x5
   698                           
   699  0025                     ___lwdiv@quotient:	
   700                           ; 1 bytes @ 0x5
   701                           
   702                           
   703                           ; 2 bytes @ 0x5
   704  0025                     	ds	1
   705  0026                     ___awdiv@quotient:
   706                           
   707                           ; 2 bytes @ 0x6
   708  0026                     	ds	1
   709  0027                     ?___lwmod:
   710  0027                     ___lwmod@divisor:	
   711                           ; 2 bytes @ 0x7
   712                           
   713                           
   714                           ; 2 bytes @ 0x7
   715  0027                     	ds	1
   716  0028                     ??_divisor:
   717                           
   718                           ; 1 bytes @ 0x8
   719  0028                     	ds	1
   720  0029                     ___lwmod@dividend:
   721                           
   722                           ; 2 bytes @ 0x9
   723  0029                     	ds	1
   724  002A                     divisor@a:
   725                           
   726                           ; 1 bytes @ 0xA
   727  002A                     	ds	1
   728  002B                     ___lwmod@counter:
   729  002B                     divisor@b:	
   730                           ; 1 bytes @ 0xB
   731                           
   732                           
   733                           ; 2 bytes @ 0xB
   734  002B                     	ds	1
   735  002C                     ?_sprintf:
   736  002C                     sprintf@f:	
   737                           ; 2 bytes @ 0xC
   738                           
   739                           
   740                           ; 1 bytes @ 0xC
   741  002C                     	ds	1
   742  002D                     divisor@i:
   743                           
   744                           ; 2 bytes @ 0xD
   745  002D                     	ds	6
   746  0033                     ??_sprintf:
   747                           
   748                           ; 1 bytes @ 0x13
   749  0033                     	ds	3
   750  0036                     sprintf@ap:
   751                           
   752                           ; 1 bytes @ 0x16
   753  0036                     	ds	1
   754  0037                     sprintf@flag:
   755                           
   756                           ; 1 bytes @ 0x17
   757  0037                     	ds	1
   758  0038                     sprintf@prec:
   759                           
   760                           ; 1 bytes @ 0x18
   761  0038                     	ds	1
   762  0039                     sprintf@val:
   763                           
   764                           ; 2 bytes @ 0x19
   765  0039                     	ds	2
   766  003B                     sprintf@sp:
   767                           
   768                           ; 1 bytes @ 0x1B
   769  003B                     	ds	1
   770  003C                     sprintf@c:
   771                           
   772                           ; 1 bytes @ 0x1C
   773  003C                     	ds	1
   774  003D                     ??_conversion_char:
   775  003D                     ??_dato_recibido:	
   776                           ; 1 bytes @ 0x1D
   777                           
   778                           
   779                           ; 1 bytes @ 0x1D
   780  003D                     	ds	7
   781  0044                     ??_main:
   782                           
   783                           ; 1 bytes @ 0x24
   784  0044                     	ds	1
   785                           
   786                           	psect	maintext
   787  017E                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 84 in file "LAB2.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       1       0       0       0
   810 ;;      Totals:         0       1       0       0       0
   811 ;;Total ram usage:        1 bytes
   812 ;; Hardware stack levels required when called: 6
   813 ;; This function calls:
   814 ;;		_Escribir_stringLCD
   815 ;;		_conversion
   816 ;;		_conversion_char
   817 ;;		_dato_recibido
   818 ;;		_set_cursor
   819 ;;		_setup
   820 ;; This function is called by:
   821 ;;		Startup code after reset
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _main
   827  017E                     _main:
   828  017E                     l1938:	
   829                           ;incstack = 0
   830                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   831                           
   832                           
   833                           ;LAB2.c: 85:     setup();
   834  017E  120A  118A  2367  120A  118A  	fcall	_setup
   835  0183                     l1940:
   836                           
   837                           ;LAB2.c: 86:     ADCON0bits.GO = 1;
   838  0183  1283               	bcf	3,5	;RP0=0, select bank0
