

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 14:58:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381                           
   382                           	psect	strings
   383  0403                     __pstrings:
   384  0403                     stringtab:
   385  0403                     __stringtab:
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388  0403  1BFF               	btfsc	btemp+1,7
   389  0404  2C0D               	ljmp	stringcode
   390  0405  1383               	bcf	3,7
   391  0406  187F               	btfsc	btemp+1,0
   392  0407  1783               	bsf	3,7
   393  0408  0800               	movf	0,w
   394  0409  0A84               	incf	4,f
   395  040A  1903               	skipnz
   396  040B  0AFF               	incf	btemp+1,f
   397  040C  0008               	return
   398  040D                     stringcode:
   399  040D                     stringdir:
   400  040D  3004               	movlw	high stringdir
   401  040E  008A               	movwf	10
   402  040F  0804               	movf	4,w
   403  0410  0A84               	incf	4,f
   404  0411  0782               	addwf	2,f
   405  0412                     __stringbase:
   406  0412  3400               	retlw	0
   407  0413                     __end_of__stringtab:
   408  0413                     _dpowers:
   409  0413  3401               	retlw	1
   410  0414  3400               	retlw	0
   411  0415  340A               	retlw	10
   412  0416  3400               	retlw	0
   413  0417  3464               	retlw	100
   414  0418  3400               	retlw	0
   415  0419  34E8               	retlw	232
   416  041A  3403               	retlw	3
   417  041B  3410               	retlw	16
   418  041C  3427               	retlw	39
   419  041D                     __end_of_dpowers:
   420  001E                     _ADRESH	set	30
   421  0008                     _PORTD	set	8
   422  0018                     _RCSTAbits	set	24
   423  000B                     _INTCONbits	set	11
   424  0006                     _PORTB	set	6
   425  0009                     _PORTE	set	9
   426  0005                     _PORTA	set	5
   427  001F                     _ADCON0bits	set	31
   428  001A                     _RCREG	set	26
   429  000C                     _PIR1bits	set	12
   430  0038                     _RC0	set	56
   431  0039                     _RC1	set	57
   432  0088                     _TRISD	set	136
   433  009A                     _SPBRGH	set	154
   434  0099                     _SPBRG	set	153
   435  0098                     _TXSTAbits	set	152
   436  008C                     _PIE1bits	set	140
   437  009F                     _ADCON1bits	set	159
   438  008F                     _OSCCONbits	set	143
   439  0089                     _TRISE	set	137
   440  0086                     _TRISB	set	134
   441  0085                     _TRISA	set	133
   442  0438                     _TRISC0	set	1080
   443  0439                     _TRISC1	set	1081
   444  0187                     _BAUDCTLbits	set	391
   445  0189                     _ANSELH	set	393
   446  0188                     _ANSEL	set	392
   447  041D                     STR_1:
   448  041D  3453               	retlw	83	;'S'
   449  041E  3431               	retlw	49	;'1'
   450  041F  343A               	retlw	58	;':'
   451  0420  3420               	retlw	32	;' '
   452  0421  3420               	retlw	32	;' '
   453  0422  3420               	retlw	32	;' '
   454  0423  3420               	retlw	32	;' '
   455  0424  3453               	retlw	83	;'S'
   456  0425  3432               	retlw	50	;'2'
   457  0426  343A               	retlw	58	;':'
   458  0427  3420               	retlw	32	;' '
   459  0428  3420               	retlw	32	;' '
   460  0429  3420               	retlw	32	;' '
   461  042A  3453               	retlw	83	;'S'
   462  042B  3433               	retlw	51	;'3'
   463  042C  343A               	retlw	58	;':'
   464  042D  3400               	retlw	0
   465  042E                     STR_2:
   466  042E  3425               	retlw	37	;'%'
   467  042F  3464               	retlw	100	;'d'
   468  0430  342E               	retlw	46	;'.'
   469  0431  3425               	retlw	37	;'%'
   470  0432  3464               	retlw	100	;'d'
   471  0433  3425               	retlw	37	;'%'
   472  0434  3464               	retlw	100	;'d'
   473  0435  3400               	retlw	0
   474  042E                     
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479  000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   483  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   485                           
   486                           ; Clear objects allocated to BANK0
   487  0012  1383               	bcf	3,7	;select IRP bank0
   488  0013  3020               	movlw	low __pbssBANK0
   489  0014  0084               	movwf	4
   490  0015  3045               	movlw	low (__pbssBANK0+37)
   491  0016  120A  118A  2546  120A  118A  	fcall	clear_ram0
   492  001B                     end_of_initialization:	
   493                           ;End of C runtime variable initialization code
   494                           
   495  001B                     __end_of__initialization:
   496  001B  0183               	clrf	3
   497  001C  120A  118A  2909   	ljmp	_main	;jump to C main() function
   498                           
   499                           	psect	bssCOMMON
   500  0077                     __pbssCOMMON:
   501  0077                     _cen:
   502  0077                     	ds	1
   503  0078                     _dec:
   504  0078                     	ds	1
   505  0079                     _uni:
   506  0079                     	ds	1
   507                           
   508                           	psect	bssBANK0
   509  0020                     __pbssBANK0:
   510  0020                     _Cont_U:
   511  0020                     	ds	1
   512  0021                     _dato:
   513  0021                     	ds	1
   514  0022                     _cont2:
   515  0022                     	ds	1
   516  0023                     _cont1:
   517  0023                     	ds	1
   518  0024                     _buffer3:
   519  0024                     	ds	10
   520  002E                     _buffer2:
   521  002E                     	ds	10
   522  0038                     _buffer1:
   523  0038                     	ds	10
   524  0042                     _vol3:
   525  0042                     	ds	1
   526  0043                     _vol2:
   527  0043                     	ds	1
   528  0044                     _vol1:
   529  0044                     	ds	1
   530                           
   531                           	psect	clrtext
   532  0546                     clear_ram0:	
   533                           ;	Called with FSR containing the base address, and
   534                           ;	W with the last address+1
   535                           
   536  0546  0064               	clrwdt	;clear the watchdog before getting into this loop
   537  0547                     clrloop0:
   538  0547  0180               	clrf	0	;clear RAM location pointed to by FSR
   539  0548  0A84               	incf	4,f	;increment pointer
   540  0549  0604               	xorwf	4,w	;XOR with final address
   541  054A  1903               	btfsc	3,2	;have we reached the end yet?
   542  054B  3400               	retlw	0	;all done for this memory range, return
   543  054C  0604               	xorwf	4,w	;XOR again to restore value
   544  054D  2D47               	goto	clrloop0	;do the next byte
   545                           
   546                           	psect	cstackCOMMON
   547  0070                     __pcstackCOMMON:
   548  0070                     ?_ADC:
   549  0070                     ??_ADC:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_setup:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_conversion:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_conversion_char:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_dato_recibido:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Iniciar_LCD:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_Limpiar_pantallaLCD:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_isr:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_prender_ELCD:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_Escribir_comandoLCD:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_Escribir_datosLCD:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0070                     	ds	1
   588  0071                     ??_isr:
   589                           
   590                           ; 1 bytes @ 0x1
   591  0071                     	ds	3
   592  0074                     ??_conversion:
   593  0074                     ??_prender_ELCD:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0074                     ??___awdiv:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0074                     ??___awmod:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0074                     ??___lwdiv:	
   603                           ; 1 bytes @ 0x4
   604                           
   605                           
   606                           ; 1 bytes @ 0x4
   607  0074                     	ds	1
   608  0075                     ??_Escribir_comandoLCD:
   609  0075                     ??_Escribir_datosLCD:	
   610                           ; 1 bytes @ 0x5
   611                           
   612  0075                     ??___lwmod:	
   613                           ; 1 bytes @ 0x5
   614                           
   615  0075                     Escribir_comandoLCD@Comando:	
   616                           ; 1 bytes @ 0x5
   617                           
   618  0075                     Escribir_datosLCD@LCDchar:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0075                     ___awmod@counter:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626  0075                     	ds	1
   627  0076                     ??_setup:
   628  0076                     ?_set_cursor:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  0076                     ??_Escribir_stringLCD:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     ??_Iniciar_LCD:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     set_cursor@b:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     ___awmod@sign:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     ___lwmod@counter:	
   644                           ; 1 bytes @ 0x6
   645                           
   646                           
   647                           ; 1 bytes @ 0x6
   648  0076                     	ds	1
   649  0077                     ??_set_cursor:
   650                           
   651                           	psect	cstackBANK0
   652  0045                     __pcstackBANK0:	
   653                           ; 1 bytes @ 0x7
   654                           
   655  0045                     ?_Escribir_stringLCD:
   656  0045                     ??_Limpiar_pantallaLCD:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0045                     ?___awdiv:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0045                     ?___awmod:	
   663                           ; 2 bytes @ 0x0
   664                           
   665  0045                     ?___lwdiv:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0045                     set_cursor@a:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0045                     Escribir_stringLCD@d:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0045                     ___awdiv@divisor:	
   675                           ; 2 bytes @ 0x0
   676                           
   677  0045                     ___awmod@divisor:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0045                     ___lwdiv@divisor:	
   681                           ; 2 bytes @ 0x0
   682                           
   683                           
   684                           ; 2 bytes @ 0x0
   685  0045                     	ds	2
   686  0047                     ___awdiv@dividend:
   687  0047                     ___awmod@dividend:	
   688                           ; 2 bytes @ 0x2
   689                           
   690  0047                     ___lwdiv@dividend:	
   691                           ; 2 bytes @ 0x2
   692                           
   693                           
   694                           ; 2 bytes @ 0x2
   695  0047                     	ds	2
   696  0049                     ___awdiv@counter:
   697  0049                     ___lwdiv@counter:	
   698                           ; 1 bytes @ 0x4
   699                           
   700                           
   701                           ; 1 bytes @ 0x4
   702  0049                     	ds	1
   703  004A                     ___awdiv@sign:
   704  004A                     ___lwdiv@quotient:	
   705                           ; 1 bytes @ 0x5
   706                           
   707                           
   708                           ; 2 bytes @ 0x5
   709  004A                     	ds	1
   710  004B                     ___awdiv@quotient:
   711                           
   712                           ; 2 bytes @ 0x6
   713  004B                     	ds	1
   714  004C                     ?___lwmod:
   715  004C                     ___lwmod@divisor:	
   716                           ; 2 bytes @ 0x7
   717                           
   718                           
   719                           ; 2 bytes @ 0x7
   720  004C                     	ds	1
   721  004D                     ?_divisor:
   722  004D                     divisor@dig:	
   723                           ; 1 bytes @ 0x8
   724                           
   725                           
   726                           ; 1 bytes @ 0x8
   727  004D                     	ds	1
   728  004E                     ??_divisor:
   729  004E                     ___lwmod@dividend:	
   730                           ; 1 bytes @ 0x9
   731                           
   732                           
   733                           ; 2 bytes @ 0x9
   734  004E                     	ds	2
   735  0050                     ?_sprintf:
   736  0050                     divisor@a:	
   737                           ; 2 bytes @ 0xB
   738                           
   739  0050                     sprintf@f:	
   740                           ; 1 bytes @ 0xB
   741                           
   742                           
   743                           ; 1 bytes @ 0xB
   744  0050                     	ds	1
   745  0051                     divisor@b:
   746                           
   747                           ; 2 bytes @ 0xC
   748  0051                     	ds	2
   749  0053                     divisor@i:
   750                           
   751                           ; 2 bytes @ 0xE
   752  0053                     	ds	4
   753  0057                     ??_sprintf:
   754                           
   755                           ; 1 bytes @ 0x12
   756  0057                     	ds	3
   757  005A                     sprintf@ap:
   758                           
   759                           ; 1 bytes @ 0x15
   760  005A                     	ds	1
   761  005B                     sprintf@flag:
   762                           
   763                           ; 1 bytes @ 0x16
   764  005B                     	ds	1
   765  005C                     sprintf@prec:
   766                           
   767                           ; 1 bytes @ 0x17
   768  005C                     	ds	1
   769  005D                     sprintf@val:
   770                           
   771                           ; 2 bytes @ 0x18
   772  005D                     	ds	2
   773  005F                     sprintf@sp:
   774                           
   775                           ; 1 bytes @ 0x1A
   776  005F                     	ds	1
   777  0060                     sprintf@c:
   778                           
   779                           ; 1 bytes @ 0x1B
   780  0060                     	ds	1
   781  0061                     ??_conversion_char:
   782  0061                     ??_dato_recibido:	
   783                           ; 1 bytes @ 0x1C
   784                           
   785                           
   786                           ; 1 bytes @ 0x1C
   787  0061                     	ds	7
   788  0068                     ??_main:
   789                           
   790                           ; 1 bytes @ 0x23
   791  0068                     	ds	1
   792                           
   793                           	psect	maintext
   794  0109                     __pmaintext:	
   795 ;;
   796 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   797 ;;
   798 ;; *************** function _main *****************
   799 ;; Defined at:
   800 ;;		line 78 in file "LAB2.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : B00/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       1       0       0       0
   817 ;;      Totals:         0       1       0       0       0
   818 ;;Total ram usage:        1 bytes
   819 ;; Hardware stack levels required when called: 6
   820 ;; This function calls:
   821 ;;		_Escribir_stringLCD
   822 ;;		_conversion
   823 ;;		_conversion_char
   824 ;;		_dato_recibido
   825 ;;		_set_cursor
   826 ;;		_setup
   827 ;; This function is called by:
   828 ;;		Startup code after reset
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _main
   834  0109                     _main:
   835  0109                     l1958:	
   836                           ;incstack = 0
