

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 09:07:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   302  008C                     _PIE1bits	set	140
   303  009F                     _ADCON1bits	set	159
   304  008F                     _OSCCONbits	set	143
   305  0089                     _TRISE	set	137
   306  0086                     _TRISB	set	134
   307  0085                     _TRISA	set	133
   308  0438                     _TRISC0	set	1080
   309  0439                     _TRISC1	set	1081
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	strings
   314  010D                     __pstrings:
   315  010D                     stringtab:
   316  010D                     __stringtab:
   317  010D                     stringcode:	
   318                           ;	String table - string pointers are 1 byte each
   319                           
   320  010D                     stringdir:
   321  010D  3001               	movlw	high stringdir
   322  010E  008A               	movwf	10
   323  010F  0804               	movf	4,w
   324  0110  0A84               	incf	4,f
   325  0111  0782               	addwf	2,f
   326  0112                     __stringbase:
   327  0112  3400               	retlw	0
   328  0113                     __end_of__stringtab:
   329  0113                     STR_1:
   330  0113  3453               	retlw	83	;'S'
   331  0114  3431               	retlw	49	;'1'
   332  0115  3400               	retlw	0
   333                           
   334                           	psect	cinit
   335  000F                     start_initialization:	
   336                           ; #config settings
   337                           
   338  000F                     __initialization:
   339                           
   340                           ; Clear objects allocated to COMMON
   341  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   342  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   343                           
   344                           ; Clear objects allocated to BANK0
   345  0011  1283               	bcf	3,5	;RP0=0, select bank0
   346  0012  1303               	bcf	3,6	;RP1=0, select bank0
   347  0013  01A0               	clrf	__pbssBANK0& (0+127)
   348  0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   349  0015  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   350  0016  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   351  0017  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   352  0018  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   353  0019  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   354  001A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   355  001B  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   356  001C  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   357  001D                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  001D                     __end_of__initialization:
   361  001D  0183               	clrf	3
   362  001E  120A  118A  2875   	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	bssCOMMON
   365  0076                     __pbssCOMMON:
   366  0076                     _num:
   367  0076                     	ds	2
   368                           
   369                           	psect	bssBANK0
   370  0020                     __pbssBANK0:
   371  0020                     _buffer:
   372  0020                     	ds	10
   373                           
   374                           	psect	cstackCOMMON
   375  0070                     __pcstackCOMMON:
   376  0070                     ?_setup:
   377  0070                     ?_Iniciar_LCD:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_Limpiar_pantallaLCD:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_Escribir_stringLCD:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_isr:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_isr:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_prender_ELCD:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_Escribir_comandoLCD:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_Escribir_datosLCD:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           ; 1 bytes @ 0x0
   406  0070                     	ds	2
   407  0072                     ??_setup:
   408  0072                     ??_prender_ELCD:	
   409                           ; 1 bytes @ 0x2
   410                           
   411                           
   412                           ; 1 bytes @ 0x2
   413  0072                     	ds	1
   414  0073                     ??_Escribir_comandoLCD:
   415  0073                     ??_Escribir_datosLCD:	
   416                           ; 1 bytes @ 0x3
   417                           
   418  0073                     Escribir_comandoLCD@Comando:	
   419                           ; 1 bytes @ 0x3
   420                           
   421  0073                     Escribir_datosLCD@LCDchar:	
   422                           ; 1 bytes @ 0x3
   423                           
   424                           
   425                           ; 1 bytes @ 0x3
   426  0073                     	ds	1
   427  0074                     ??_Iniciar_LCD:
   428  0074                     ??_Limpiar_pantallaLCD:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     ?_set_cursor:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0074                     ??_Escribir_stringLCD:	
   435                           ; 1 bytes @ 0x4
   436                           
   437  0074                     set_cursor@b:	
   438                           ; 1 bytes @ 0x4
   439                           
   440                           
   441                           ; 1 bytes @ 0x4
   442  0074                     	ds	1
   443  0075                     ??_set_cursor:
   444  0075                     Escribir_stringLCD@d:	
   445                           ; 1 bytes @ 0x5
   446                           
   447  0075                     set_cursor@a:	
   448                           ; 1 bytes @ 0x5
   449                           
   450                           
   451                           ; 1 bytes @ 0x5
   452  0075                     	ds	1
   453  0076                     ??_main:
   454                           
   455                           	psect	maintext
   456  0075                     __pmaintext:	
   457                           ; 1 bytes @ 0x6
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 65 in file "LAB2.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       0       0       0       0
   480 ;;      Totals:         0       0       0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels required when called: 4
   483 ;; This function calls:
   484 ;;		_Escribir_stringLCD
   485 ;;		_Iniciar_LCD
   486 ;;		_Limpiar_pantallaLCD
   487 ;;		_set_cursor
   488 ;;		_setup
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _main
   496  0075                     _main:
   497  0075                     l838:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   500                           
   501                           
   502                           ;LAB2.c: 66:     setup();
   503  0075  120A  118A  2021  120A  118A  	fcall	_setup
   504                           
   505                           ;LAB2.c: 67:     Iniciar_LCD();
   506  007A  120A  118A  2052  120A  118A  	fcall	_Iniciar_LCD
   507                           
   508                           ;LAB2.c: 68:     Limpiar_pantallaLCD();
   509  007F  120A  118A  20E5  120A  118A  	fcall	_Limpiar_pantallaLCD
   510                           
   511                           ;LAB2.c: 69:     set_cursor(1,1);
   512  0084  01F4               	clrf	set_cursor@b
   513  0085  0AF4               	incf	set_cursor@b,f
   514  0086  3001               	movlw	1
   515  0087  120A  118A  20B5  120A  118A  	fcall	_set_cursor
   516  008C                     l840:
   517                           
   518                           ;LAB2.c: 70:     Escribir_stringLCD("S1");
   519  008C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   520  008D  120A  118A  2096  120A  118A  	fcall	_Escribir_stringLCD
   521  0092                     l56:	
   522                           ;LAB2.c: 71:     while(1){
   523                           
   524  0092                     l57:	
   525                           ;LAB2.c: 73:     }
   526                           
   527  0092  2892               	goto	l56
   528  0093  120A  118A  280C   	ljmp	start
   529  0096                     __end_of_main:
   530                           
   531                           	psect	text1
   532  0021                     __ptext1:	
   533 ;; *************** function _setup *****************
   534 ;; Defined at:
   535 ;;		line 77 in file "LAB2.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          1       0       0       0       0
   552 ;;      Totals:         1       0       0       0       0
   553 ;;Total ram usage:        1 bytes
   554 ;; Hardware stack levels used: 1
   555 ;; Hardware stack levels required when called: 1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _setup
   565  0021                     _setup:
   566  0021                     l730:	
   567                           ;incstack = 0
   568                           ; Regs used in _setup: [wreg+status,2+status,0]
   569                           
   570                           
   571                           ;LAB2.c: 80:     ANSEL = 0;
   572  0021  1683               	bsf	3,5	;RP0=1, select bank3
   573  0022  1703               	bsf	3,6	;RP1=1, select bank3
   574  0023  0188               	clrf	8	;volatile
   575                           
   576                           ;LAB2.c: 81:     ANSELH = 0;
   577  0024  0189               	clrf	9	;volatile
   578  0025                     l732:
   579                           
   580                           ;LAB2.c: 83:     TRISA = 0b0011;
   581  0025  3003               	movlw	3
   582  0026  1683               	bsf	3,5	;RP0=1, select bank1
   583  0027  1303               	bcf	3,6	;RP1=0, select bank1
   584  0028  0085               	movwf	5	;volatile
   585  0029                     l734:
   586                           
   587                           ;LAB2.c: 84:     TRISB = 0;
   588  0029  0186               	clrf	6	;volatile
   589  002A                     l736:
   590                           
   591                           ;LAB2.c: 85:     TRISE = 0;
   592  002A  0189               	clrf	9	;volatile
   593  002B                     l738:
   594                           
   595                           ;LAB2.c: 87:     PORTA = 0;
   596  002B  1283               	bcf	3,5	;RP0=0, select bank0
   597  002C  1303               	bcf	3,6	;RP1=0, select bank0
   598  002D  0185               	clrf	5	;volatile
   599  002E                     l740:
   600                           
   601                           ;LAB2.c: 88:     PORTB = 0;
   602  002E  0186               	clrf	6	;volatile
   603  002F                     l742:
   604                           
   605                           ;LAB2.c: 91:     OSCCONbits.IRCF = 0b0110;
   606  002F  1683               	bsf	3,5	;RP0=1, select bank1
   607  0030  1303               	bcf	3,6	;RP1=0, select bank1
   608  0031  080F               	movf	15,w	;volatile
   609  0032  398F               	andlw	-113
   610  0033  3860               	iorlw	96
   611  0034  008F               	movwf	15	;volatile
   612  0035                     l744:
   613                           
   614                           ;LAB2.c: 92:     OSCCONbits.SCS = 1;
   615  0035  140F               	bsf	15,0	;volatile
   616  0036                     l746:
   617                           
   618                           ;LAB2.c: 95:     ADCON1bits.ADFM = 0;
   619  0036  139F               	bcf	31,7	;volatile
   620  0037                     l748:
   621                           
   622                           ;LAB2.c: 96:     ADCON1bits.VCFG0 = 0;
   623  0037  121F               	bcf	31,4	;volatile
   624  0038                     l750:
   625                           
   626                           ;LAB2.c: 97:     ADCON1bits.VCFG1 = 0;
   627  0038  129F               	bcf	31,5	;volatile
   628  0039                     l752:
   629                           
   630                           ;LAB2.c: 99:     ADCON0bits.ADCS = 0b01;
   631  0039  1283               	bcf	3,5	;RP0=0, select bank0
   632  003A  1303               	bcf	3,6	;RP1=0, select bank0
   633  003B  081F               	movf	31,w	;volatile
   634  003C  393F               	andlw	-193
   635  003D  3840               	iorlw	64
   636  003E  009F               	movwf	31	;volatile
   637  003F                     l754:
   638                           
   639                           ;LAB2.c: 100:     ADCON0bits.CHS = 5;
   640  003F  081F               	movf	31,w	;volatile
   641  0040  39C3               	andlw	-61
   642  0041  3814               	iorlw	20
   643  0042  009F               	movwf	31	;volatile
   644  0043                     l756:
   645                           
   646                           ;LAB2.c: 101:     ADCON0bits.ADON = 1;
   647  0043  141F               	bsf	31,0	;volatile
   648  0044                     l758:
   649                           
   650                           ;LAB2.c: 102:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   651  0044  3010               	movlw	16
   652  0045  00F2               	movwf	??_setup
   653  0046                     u117:
   654  0046  0BF2               	decfsz	??_setup,f
   655  0047  2846               	goto	u117
   656  0048  0000               	nop
   657  0049                     l760:
   658                           
   659                           ;LAB2.c: 106:     PIR1bits.ADIF = 0;
   660  0049  1283               	bcf	3,5	;RP0=0, select bank0
   661  004A  1303               	bcf	3,6	;RP1=0, select bank0
   662  004B  130C               	bcf	12,6	;volatile
   663  004C                     l762:
   664                           
   665                           ;LAB2.c: 107:     PIE1bits.ADIE = 1;
   666  004C  1683               	bsf	3,5	;RP0=1, select bank1
   667  004D  1303               	bcf	3,6	;RP1=0, select bank1
   668  004E  170C               	bsf	12,6	;volatile
   669  004F                     l764:
   670                           
   671                           ;LAB2.c: 108:     INTCONbits.PEIE = 1;
   672  004F  170B               	bsf	11,6	;volatile
   673  0050                     l766:
   674                           
   675                           ;LAB2.c: 109:     INTCONbits.GIE = 1;
   676  0050  178B               	bsf	11,7	;volatile
   677  0051                     l62:
   678  0051  0008               	return
   679  0052                     __end_of_setup:
   680                           
   681                           	psect	text2
   682  00B5                     __ptext2:	
   683 ;; *************** function _set_cursor *****************
   684 ;; Defined at:
   685 ;;		line 57 in file "LCD.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  a               1    wreg     unsigned char 
   688 ;;  b               1    4[COMMON] unsigned char 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  a               1    5[COMMON] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         1       0       0       0       0
   701 ;;      Locals:         1       0       0       0       0
   702 ;;      Temps:          0       0       0       0       0
   703 ;;      Totals:         2       0       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; Hardware stack levels required when called: 3
   707 ;; This function calls:
   708 ;;		_Escribir_comandoLCD
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _set_cursor
   716  00B5                     _set_cursor:
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
   720                           ;set_cursor@a stored from wreg
   721  00B5  00F5               	movwf	set_cursor@a
   722  00B6                     l822:
   723                           
   724                           ;LCD.c: 58:     if(a == 1){
   725  00B6  0375               	decf	set_cursor@a,w
   726  00B7  1D03               	btfss	3,2
   727  00B8  28BA               	goto	u81
   728  00B9  28BB               	goto	u80
   729  00BA                     u81:
   730  00BA  28C2               	goto	l826
   731  00BB                     u80:
   732  00BB                     l824:
   733                           
   734                           ;LCD.c: 59:         Escribir_comandoLCD(0x80 + (b-1));
   735  00BB  0874               	movf	set_cursor@b,w
   736  00BC  3E7F               	addlw	127
   737  00BD  120A  118A  20F5  120A  118A  	fcall	_Escribir_comandoLCD
   738  00C2                     l826:
   739                           
   740                           ;LCD.c: 61:     if(a == 2){
   741  00C2  3002               	movlw	2
   742  00C3  0675               	xorwf	set_cursor@a,w
   743  00C4  1D03               	btfss	3,2
   744  00C5  28C7               	goto	u91
   745  00C6  28C8               	goto	u90
   746  00C7                     u91:
   747  00C7  28CF               	goto	l114
   748  00C8                     u90:
   749  00C8                     l828:
   750                           
   751                           ;LCD.c: 62:         Escribir_comandoLCD(0xC0 + (b-1));
   752  00C8  0874               	movf	set_cursor@b,w
   753  00C9  3EBF               	addlw	191
   754  00CA  120A  118A  20F5  120A  118A  	fcall	_Escribir_comandoLCD
   755  00CF                     l114:
   756  00CF  0008               	return
   757  00D0                     __end_of_set_cursor:
   758                           
   759                           	psect	text3
   760  00E5                     __ptext3:	
   761 ;; *************** function _Limpiar_pantallaLCD *****************
   762 ;; Defined at:
   763 ;;		line 52 in file "LCD.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          2       0       0       0       0
   780 ;;      Totals:         2       0       0       0       0
   781 ;;Total ram usage:        2 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 3
   784 ;; This function calls:
   785 ;;		_Escribir_comandoLCD
   786 ;; This function is called by:
