

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459                           
   460                           	psect	strings
   461  044C                     __pstrings:
   462  044C                     stringtab:
   463  044C                     __stringtab:
   464                           
   465                           ;	String table - string pointers are 1 byte each
   466  044C  1BFF               	btfsc	btemp+1,7
   467  044D  2C56               	ljmp	stringcode
   468  044E  1383               	bcf	3,7
   469  044F  187F               	btfsc	btemp+1,0
   470  0450  1783               	bsf	3,7
   471  0451  0800               	movf	0,w
   472  0452  0A84               	incf	4,f
   473  0453  1903               	skipnz
   474  0454  0AFF               	incf	btemp+1,f
   475  0455  0008               	return
   476  0456                     stringcode:
   477  0456                     stringdir:
   478  0456  3004               	movlw	high stringdir
   479  0457  008A               	movwf	10
   480  0458  0804               	movf	4,w
   481  0459  0A84               	incf	4,f
   482  045A  0782               	addwf	2,f
   483  045B                     __stringbase:
   484  045B  3400               	retlw	0
   485  045C                     __end_of__stringtab:
   486  045C                     _dpowers:
   487  045C  3401               	retlw	1
   488  045D  3400               	retlw	0
   489  045E  340A               	retlw	10
   490  045F  3400               	retlw	0
   491  0460  3464               	retlw	100
   492  0461  3400               	retlw	0
   493  0462  34E8               	retlw	232
   494  0463  3403               	retlw	3
   495  0464  3410               	retlw	16
   496  0465  3427               	retlw	39
   497  0466                     __end_of_dpowers:
   498  0019                     _TXREG	set	25
   499  001E                     _ADRESH	set	30
   500  0007                     _PORTCbits	set	7
   501  0006                     _PORTBbits	set	6
   502  0008                     _PORTDbits	set	8
   503  0018                     _RCSTAbits	set	24
   504  000B                     _INTCONbits	set	11
   505  0006                     _PORTB	set	6
   506  0009                     _PORTE	set	9
   507  0007                     _PORTC	set	7
   508  0008                     _PORTD	set	8
   509  0005                     _PORTA	set	5
   510  001F                     _ADCON0bits	set	31
   511  001A                     _RCREG	set	26
   512  000C                     _PIR1bits	set	12
   513  009A                     _SPBRGH	set	154
   514  0099                     _SPBRG	set	153
   515  0098                     _TXSTAbits	set	152
   516  008C                     _PIE1bits	set	140
   517  009F                     _ADCON1bits	set	159
   518  008F                     _OSCCONbits	set	143
   519  0089                     _TRISE	set	137
   520  0087                     _TRISC	set	135
   521  0088                     _TRISD	set	136
   522  0086                     _TRISB	set	134
   523  0085                     _TRISA	set	133
   524  0187                     _BAUDCTLbits	set	391
   525  0189                     _ANSELH	set	393
   526  0188                     _ANSEL	set	392
   527  0466                     STR_3:
   528  0466  3453               	retlw	83	;'S'
   529  0467  3431               	retlw	49	;'1'
   530  0468  343A               	retlw	58	;':'
   531  0469  3420               	retlw	32	;' '
   532  046A  3420               	retlw	32	;' '
   533  046B  3420               	retlw	32	;' '
   534  046C  3420               	retlw	32	;' '
   535  046D  3453               	retlw	83	;'S'
   536  046E  3432               	retlw	50	;'2'
   537  046F  343A               	retlw	58	;':'
   538  0470  3420               	retlw	32	;' '
   539  0471  3420               	retlw	32	;' '
   540  0472  3420               	retlw	32	;' '
   541  0473  3453               	retlw	83	;'S'
   542  0474  3433               	retlw	51	;'3'
   543  0475  343A               	retlw	58	;':'
   544  0476  3400               	retlw	0
   545  0477                     STR_2:
   546  0477  344A               	retlw	74	;'J'
   547  0478  346F               	retlw	111	;'o'
   548  0479  3473               	retlw	115	;'s'
   549  047A  3465               	retlw	101	;'e'
   550  047B  3420               	retlw	32	;' '
   551  047C  3453               	retlw	83	;'S'
   552  047D  3461               	retlw	97	;'a'
   553  047E  346E               	retlw	110	;'n'
   554  047F  3474               	retlw	116	;'t'
   555  0480  3469               	retlw	105	;'i'
   556  0481  347A               	retlw	122	;'z'
   557  0482  346F               	retlw	111	;'o'
   558  0483  3400               	retlw	0
   559  0484                     STR_4:
   560  0484  3425               	retlw	37	;'%'
   561  0485  3464               	retlw	100	;'d'
   562  0486  342E               	retlw	46	;'.'
   563  0487  3425               	retlw	37	;'%'
   564  0488  3464               	retlw	100	;'d'
   565  0489  3425               	retlw	37	;'%'
   566  048A  3464               	retlw	100	;'d'
   567  048B  3400               	retlw	0
   568  048C                     STR_6:
   569  048C  3425               	retlw	37	;'%'
   570  048D  3464               	retlw	100	;'d'
   571  048E  3425               	retlw	37	;'%'
   572  048F  3464               	retlw	100	;'d'
   573  0490  3425               	retlw	37	;'%'
   574  0491  3464               	retlw	100	;'d'
   575  0492  3400               	retlw	0
   576  0493                     STR_1:
   577  0493  3448               	retlw	72	;'H'
   578  0494  346F               	retlw	111	;'o'
   579  0495  346C               	retlw	108	;'l'
   580  0496  3461               	retlw	97	;'a'
   581  0497  3400               	retlw	0
   582  0484                     
   583                           	psect	cinit
   584  000F                     start_initialization:	
   585                           ; #config settings
   586                           
   587  000F                     __initialization:
   588                           
   589                           ; Clear objects allocated to COMMON
   590  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   591  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   592  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   593  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   594                           
   595                           ; Clear objects allocated to BANK0
   596  0013  1383               	bcf	3,7	;select IRP bank0
   597  0014  3047               	movlw	low __pbssBANK0
   598  0015  0084               	movwf	4
   599  0016  306B               	movlw	low (__pbssBANK0+36)
   600  0017  120A  118A  26A8  120A  118A  	fcall	clear_ram0
   601  001C                     end_of_initialization:	
   602                           ;End of C runtime variable initialization code
   603                           
   604  001C                     __end_of__initialization:
   605  001C  0183               	clrf	3
   606  001D  120A  118A  290A   	ljmp	_main	;jump to C main() function
   607                           
   608                           	psect	bssCOMMON
   609  0076                     __pbssCOMMON:
   610  0076                     _dato:
   611  0076                     	ds	1
   612  0077                     _cen:
   613  0077                     	ds	1
   614  0078                     _dec:
   615  0078                     	ds	1
   616  0079                     _uni:
   617  0079                     	ds	1
   618                           
   619                           	psect	bssBANK0
   620  0047                     __pbssBANK0:
   621  0047                     _Cont_U:
   622  0047                     	ds	1
   623  0048                     _cont2:
   624  0048                     	ds	1
   625  0049                     _cont1:
   626  0049                     	ds	1
   627  004A                     _buffer3:
   628  004A                     	ds	10
   629  0054                     _buffer2:
   630  0054                     	ds	10
   631  005E                     _buffer1:
   632  005E                     	ds	10
   633  0068                     _vol3:
   634  0068                     	ds	1
   635  0069                     _vol2:
   636  0069                     	ds	1
   637  006A                     _vol1:
   638  006A                     	ds	1
   639                           
   640                           	psect	clrtext
   641  06A8                     clear_ram0:	
   642                           ;	Called with FSR containing the base address, and
   643                           ;	W with the last address+1
   644                           
   645  06A8  0064               	clrwdt	;clear the watchdog before getting into this loop
   646  06A9                     clrloop0:
   647  06A9  0180               	clrf	0	;clear RAM location pointed to by FSR
   648  06AA  0A84               	incf	4,f	;increment pointer
   649  06AB  0604               	xorwf	4,w	;XOR with final address
   650  06AC  1903               	btfsc	3,2	;have we reached the end yet?
   651  06AD  3400               	retlw	0	;all done for this memory range, return
   652  06AE  0604               	xorwf	4,w	;XOR again to restore value
   653  06AF  2EA9               	goto	clrloop0	;do the next byte
   654                           
   655                           	psect	cstackCOMMON
   656  0070                     __pcstackCOMMON:
   657  0070                     ?_ADC:
   658  0070                     ??_ADC:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_setup:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Iniciar_LCD:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_Limpiar_pantallaLCD:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_conversion:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_conversion_char:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_dato_recibido:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_isr:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_main:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_prender_ELCD:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_Escribir_comandoLCD:	
   689                           ; 1 bytes @ 0x0
   690                           
   691                           
   692                           ; 1 bytes @ 0x0
   693  0070                     	ds	1
   694  0071                     ??_isr:
   695                           
   696                           ; 1 bytes @ 0x1
   697  0071                     	ds	3
   698  0074                     ??_setup:
   699  0074                     ??_conversion:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0074                     ??_prender_ELCD:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0074                     ??___awdiv:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0074                     ??___awmod:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0074                     ??___lwdiv:	
   712                           ; 1 bytes @ 0x4
   713                           
   714                           
   715                           ; 1 bytes @ 0x4
   716  0074                     	ds	1
   717  0075                     ?_divisor:
   718  0075                     ?_divisor1:	
   719                           ; 1 bytes @ 0x5
   720                           
   721  0075                     ??_Escribir_comandoLCD:	
   722                           ; 1 bytes @ 0x5
   723                           
   724  0075                     ??___lwmod:	
   725                           ; 1 bytes @ 0x5
   726                           
   727  0075                     divisor@dig:	
   728                           ; 1 bytes @ 0x5
   729                           
   730  0075                     divisor1@dig:	
   731                           ; 1 bytes @ 0x5
   732                           
   733  0075                     Escribir_comandoLCD@Comando:	
   734                           ; 1 bytes @ 0x5
   735                           
   736                           
   737                           ; 1 bytes @ 0x5
   738  0075                     	ds	1
   739                           
   740                           	psect	cstackBANK0
   741  0020                     __pcstackBANK0:
   742  0020                     ??_Iniciar_LCD:
   743  0020                     ??_Limpiar_pantallaLCD:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0020                     ?_set_cursor:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0020                     ?_Escribir_stringLCD:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0020                     ?___awdiv:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0020                     ?___awmod:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0020                     ?___lwdiv:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0020                     set_cursor@posicion:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0020                     Escribir_stringLCD@d:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0020                     ___awdiv@divisor:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  0020                     ___awmod@divisor:	
   771                           ; 2 bytes @ 0x0
   772                           
   773  0020                     ___lwdiv@divisor:	
   774                           ; 2 bytes @ 0x0
   775                           
   776                           
   777                           ; 2 bytes @ 0x0
   778  0020                     	ds	1
   779  0021                     ??_set_cursor:
   780                           
   781                           ; 1 bytes @ 0x1
   782  0021                     	ds	1
   783  0022                     ??_Escribir_stringLCD:
   784  0022                     ___awdiv@dividend:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0022                     ___awmod@dividend:	
   788                           ; 2 bytes @ 0x2
   789                           
   790  0022                     ___lwdiv@dividend:	
   791                           ; 2 bytes @ 0x2
   792                           
   793                           
   794                           ; 2 bytes @ 0x2
   795  0022                     	ds	1
   796  0023                     Escribir_stringLCD@i:
   797  0023                     set_cursor@linea:	
   798                           ; 1 bytes @ 0x3
   799                           
   800                           
   801                           ; 1 bytes @ 0x3
   802  0023                     	ds	1
   803  0024                     ___awdiv@counter:
   804  0024                     ___awmod@counter:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0024                     ___lwdiv@counter:	
   808                           ; 1 bytes @ 0x4
   809                           
   810                           
   811                           ; 1 bytes @ 0x4
   812  0024                     	ds	1
   813  0025                     ___awdiv@sign:
   814  0025                     ___awmod@sign:	
   815                           ; 1 bytes @ 0x5
   816                           
   817  0025                     ___lwdiv@quotient:	
   818                           ; 1 bytes @ 0x5
   819                           
   820                           
   821                           ; 2 bytes @ 0x5
   822  0025                     	ds	1
   823  0026                     ___awdiv@quotient:
   824                           
   825                           ; 2 bytes @ 0x6
   826  0026                     	ds	1
   827  0027                     ?___lwmod:
   828  0027                     ___lwmod@divisor:	
   829                           ; 2 bytes @ 0x7
   830                           
   831                           
   832                           ; 2 bytes @ 0x7
   833  0027                     	ds	1
   834  0028                     ??_divisor:
   835  0028                     ??_divisor1:	
   836                           ; 1 bytes @ 0x8
   837                           
   838                           
   839                           ; 1 bytes @ 0x8
   840  0028                     	ds	1
   841  0029                     ___lwmod@dividend:
