

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 00:49:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380                           
   381                           	psect	strings
   382  0500                     __pstrings:
   383  0500                     stringtab:
   384  0500                     __stringtab:
   385                           
   386                           ;	String table - string pointers are 1 byte each
   387  0500  1BFF               	btfsc	btemp+1,7
   388  0501  2D0A               	ljmp	stringcode
   389  0502  1383               	bcf	3,7
   390  0503  187F               	btfsc	btemp+1,0
   391  0504  1783               	bsf	3,7
   392  0505  0800               	movf	0,w
   393  0506  0A84               	incf	4,f
   394  0507  1903               	skipnz
   395  0508  0AFF               	incf	btemp+1,f
   396  0509  0008               	return
   397  050A                     stringcode:
   398  050A                     stringdir:
   399  050A  3005               	movlw	high stringdir
   400  050B  008A               	movwf	10
   401  050C  0804               	movf	4,w
   402  050D  0A84               	incf	4,f
   403  050E  0782               	addwf	2,f
   404  050F                     __stringbase:
   405  050F  3400               	retlw	0
   406  0510                     __end_of__stringtab:
   407  0510                     _dpowers:
   408  0510  3401               	retlw	1
   409  0511  3400               	retlw	0
   410  0512  340A               	retlw	10
   411  0513  3400               	retlw	0
   412  0514  3464               	retlw	100
   413  0515  3400               	retlw	0
   414  0516  34E8               	retlw	232
   415  0517  3403               	retlw	3
   416  0518  3410               	retlw	16
   417  0519  3427               	retlw	39
   418  051A                     __end_of_dpowers:
   419  001E                     _ADRESH	set	30
   420  0007                     _PORTCbits	set	7
   421  0006                     _PORTBbits	set	6
   422  0008                     _PORTDbits	set	8
   423  0018                     _RCSTAbits	set	24
   424  000B                     _INTCONbits	set	11
   425  0006                     _PORTB	set	6
   426  0009                     _PORTE	set	9
   427  0007                     _PORTC	set	7
   428  0008                     _PORTD	set	8
   429  0005                     _PORTA	set	5
   430  001F                     _ADCON0bits	set	31
   431  001A                     _RCREG	set	26
   432  000C                     _PIR1bits	set	12
   433  009A                     _SPBRGH	set	154
   434  0099                     _SPBRG	set	153
   435  0098                     _TXSTAbits	set	152
   436  008C                     _PIE1bits	set	140
   437  009F                     _ADCON1bits	set	159
   438  008F                     _OSCCONbits	set	143
   439  0089                     _TRISE	set	137
   440  0087                     _TRISC	set	135
   441  0088                     _TRISD	set	136
   442  0086                     _TRISB	set	134
   443  0085                     _TRISA	set	133
   444  0187                     _BAUDCTLbits	set	391
   445  0189                     _ANSELH	set	393
   446  0188                     _ANSEL	set	392
   447  051A                     STR_3:
   448  051A  3453               	retlw	83	;'S'
   449  051B  3431               	retlw	49	;'1'
   450  051C  343A               	retlw	58	;':'
   451  051D  3420               	retlw	32	;' '
   452  051E  3420               	retlw	32	;' '
   453  051F  3420               	retlw	32	;' '
   454  0520  3420               	retlw	32	;' '
   455  0521  3453               	retlw	83	;'S'
   456  0522  3432               	retlw	50	;'2'
   457  0523  343A               	retlw	58	;':'
   458  0524  3420               	retlw	32	;' '
   459  0525  3420               	retlw	32	;' '
   460  0526  3420               	retlw	32	;' '
   461  0527  3453               	retlw	83	;'S'
   462  0528  3433               	retlw	51	;'3'
   463  0529  343A               	retlw	58	;':'
   464  052A  3400               	retlw	0
   465  052B                     STR_4:
   466  052B  3425               	retlw	37	;'%'
   467  052C  3464               	retlw	100	;'d'
   468  052D  342E               	retlw	46	;'.'
   469  052E  3425               	retlw	37	;'%'
   470  052F  3464               	retlw	100	;'d'
   471  0530  3425               	retlw	37	;'%'
   472  0531  3464               	retlw	100	;'d'
   473  0532  3400               	retlw	0
   474  0533                     STR_2:
   475  0533  3454               	retlw	84	;'T'
   476  0534  3465               	retlw	101	;'e'
   477  0535  3469               	retlw	105	;'i'
   478  0536  3470               	retlw	112	;'p'
   479  0537  3469               	retlw	105	;'i'
   480  0538  346F               	retlw	111	;'o'
   481  0539  3400               	retlw	0
   482  053A                     STR_1:
   483  053A  3448               	retlw	72	;'H'
   484  053B  346F               	retlw	111	;'o'
   485  053C  346C               	retlw	108	;'l'
   486  053D  3461               	retlw	97	;'a'
   487  053E  3400               	retlw	0
   488  0530                     
   489                           	psect	cinit
   490  000F                     start_initialization:	
   491                           ; #config settings
   492                           
   493  000F                     __initialization:
   494                           
   495                           ; Clear objects allocated to COMMON
   496  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   497  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   498  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   499  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502  0013  1383               	bcf	3,7	;select IRP bank0
   503  0014  3047               	movlw	low __pbssBANK0
   504  0015  0084               	movwf	4
   505  0016  306B               	movlw	low (__pbssBANK0+36)
   506  0017  120A  118A  2661  120A  118A  	fcall	clear_ram0
   507  001C                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  001C                     __end_of__initialization:
   511  001C  0183               	clrf	3
   512  001D  120A  118A  290A   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssCOMMON
   515  0076                     __pbssCOMMON:
   516  0076                     _dato:
   517  0076                     	ds	1
   518  0077                     _cen:
   519  0077                     	ds	1
   520  0078                     _dec:
   521  0078                     	ds	1
   522  0079                     _uni:
   523  0079                     	ds	1
   524                           
   525                           	psect	bssBANK0
   526  0047                     __pbssBANK0:
   527  0047                     _Cont_U:
   528  0047                     	ds	1
   529  0048                     _vol3:
   530  0048                     	ds	1
   531  0049                     _cont2:
   532  0049                     	ds	1
   533  004A                     _cont1:
   534  004A                     	ds	1
   535  004B                     _buffer3:
   536  004B                     	ds	10
   537  0055                     _buffer2:
   538  0055                     	ds	10
   539  005F                     _buffer1:
   540  005F                     	ds	10
   541  0069                     _vol2:
   542  0069                     	ds	1
   543  006A                     _vol1:
   544  006A                     	ds	1
   545                           
   546                           	psect	clrtext
   547  0661                     clear_ram0:	
   548                           ;	Called with FSR containing the base address, and
   549                           ;	W with the last address+1
   550                           
   551  0661  0064               	clrwdt	;clear the watchdog before getting into this loop
   552  0662                     clrloop0:
   553  0662  0180               	clrf	0	;clear RAM location pointed to by FSR
   554  0663  0A84               	incf	4,f	;increment pointer
   555  0664  0604               	xorwf	4,w	;XOR with final address
   556  0665  1903               	btfsc	3,2	;have we reached the end yet?
   557  0666  3400               	retlw	0	;all done for this memory range, return
   558  0667  0604               	xorwf	4,w	;XOR again to restore value
   559  0668  2E62               	goto	clrloop0	;do the next byte
   560                           
   561                           	psect	cstackCOMMON
   562  0070                     __pcstackCOMMON:
   563  0070                     ?_ADC:
   564  0070                     ??_ADC:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_setup:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_Iniciar_LCD:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_Limpiar_pantallaLCD:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_conversion:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_conversion_char:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_dato_recibido:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_isr:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_main:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_prender_ELCD:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_Escribir_comandoLCD:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 1 bytes @ 0x0
   599  0070                     	ds	1
   600  0071                     ??_isr:
   601                           
   602                           ; 1 bytes @ 0x1
   603  0071                     	ds	3
   604  0074                     ??_setup:
   605  0074                     ??_conversion:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ??_prender_ELCD:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ??___awdiv:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ??___awmod:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ??___lwdiv:	
   618                           ; 1 bytes @ 0x4
   619                           
   620                           
   621                           ; 1 bytes @ 0x4
   622  0074                     	ds	1
   623  0075                     ?_divisor:
   624  0075                     ??_Escribir_comandoLCD:	
   625                           ; 1 bytes @ 0x5
   626                           
   627  0075                     ??___lwmod:	
   628                           ; 1 bytes @ 0x5
   629                           
   630  0075                     divisor@dig:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0075                     Escribir_comandoLCD@Comando:	
   634                           ; 1 bytes @ 0x5
   635                           
   636                           
   637                           ; 1 bytes @ 0x5
   638  0075                     	ds	1
   639                           
   640                           	psect	cstackBANK0
   641  0020                     __pcstackBANK0:
   642  0020                     ??_Iniciar_LCD:
   643  0020                     ??_Limpiar_pantallaLCD:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0020                     ?_set_cursor:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0020                     ?_Escribir_stringLCD:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0020                     ?___awdiv:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0020                     ?___awmod:	
   656                           ; 2 bytes @ 0x0
   657                           
   658  0020                     ?___lwdiv:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0020                     set_cursor@posicion:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0020                     Escribir_stringLCD@d:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0020                     ___awdiv@divisor:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0020                     ___awmod@divisor:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0020                     ___lwdiv@divisor:	
   674                           ; 2 bytes @ 0x0
   675                           
   676                           
   677                           ; 2 bytes @ 0x0
   678  0020                     	ds	1
   679  0021                     ??_set_cursor:
   680                           
   681                           ; 1 bytes @ 0x1
   682  0021                     	ds	1
   683  0022                     ??_Escribir_stringLCD:
   684  0022                     ___awdiv@dividend:	
   685                           ; 1 bytes @ 0x2
   686                           
   687  0022                     ___awmod@dividend:	
   688                           ; 2 bytes @ 0x2
   689                           
   690  0022                     ___lwdiv@dividend:	
   691                           ; 2 bytes @ 0x2
   692                           
   693                           
   694                           ; 2 bytes @ 0x2
   695  0022                     	ds	1
   696  0023                     Escribir_stringLCD@i:
   697  0023                     set_cursor@linea:	
   698                           ; 1 bytes @ 0x3
   699                           
   700                           
   701                           ; 1 bytes @ 0x3
   702  0023                     	ds	1
   703  0024                     ___awdiv@counter:
   704  0024                     ___awmod@counter:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0024                     ___lwdiv@counter:	
   708                           ; 1 bytes @ 0x4
   709                           
   710                           
   711                           ; 1 bytes @ 0x4
   712  0024                     	ds	1
   713  0025                     ___awdiv@sign:
   714  0025                     ___awmod@sign:	
   715                           ; 1 bytes @ 0x5
   716                           
   717  0025                     ___lwdiv@quotient:	
   718                           ; 1 bytes @ 0x5
   719                           
   720                           
   721                           ; 2 bytes @ 0x5
   722  0025                     	ds	1
   723  0026                     ___awdiv@quotient:
   724                           
   725                           ; 2 bytes @ 0x6
   726  0026                     	ds	1
   727  0027                     ?___lwmod:
   728  0027                     ___lwmod@divisor:	
   729                           ; 2 bytes @ 0x7
   730                           
   731                           
   732                           ; 2 bytes @ 0x7
   733  0027                     	ds	1
   734  0028                     ??_divisor:
   735                           
   736                           ; 1 bytes @ 0x8
   737  0028                     	ds	1
   738  0029                     ___lwmod@dividend:
   739                           
   740                           ; 2 bytes @ 0x9
   741  0029                     	ds	1
   742  002A                     divisor@a:
   743                           
   744                           ; 1 bytes @ 0xA
   745  002A                     	ds	1
   746  002B                     ___lwmod@counter:
   747  002B                     divisor@b:	
   748                           ; 1 bytes @ 0xB
   749                           
   750                           
   751                           ; 2 bytes @ 0xB
   752  002B                     	ds	1
   753  002C                     ?_sprintf:
   754  002C                     sprintf@f:	
   755                           ; 2 bytes @ 0xC
   756                           
   757                           
   758                           ; 1 bytes @ 0xC
   759  002C                     	ds	1
   760  002D                     divisor@i:
   761                           
   762                           ; 2 bytes @ 0xD
   763  002D                     	ds	6
   764  0033                     ??_sprintf:
   765                           
   766                           ; 1 bytes @ 0x13
   767  0033                     	ds	3
   768  0036                     sprintf@ap:
   769                           
   770                           ; 1 bytes @ 0x16
   771  0036                     	ds	1
   772  0037                     sprintf@flag:
   773                           
   774                           ; 1 bytes @ 0x17
   775  0037                     	ds	1
   776  0038                     sprintf@prec:
   777                           
   778                           ; 1 bytes @ 0x18
   779  0038                     	ds	1
   780  0039                     sprintf@val:
   781                           
   782                           ; 2 bytes @ 0x19
   783  0039                     	ds	2
   784  003B                     sprintf@sp:
   785                           
   786                           ; 1 bytes @ 0x1B
   787  003B                     	ds	1
   788  003C                     sprintf@c:
   789                           
   790                           ; 1 bytes @ 0x1C
   791  003C                     	ds	1
   792  003D                     ??_conversion_char:
   793  003D                     ??_dato_recibido:	
   794                           ; 1 bytes @ 0x1D
   795                           
   796                           
   797                           ; 1 bytes @ 0x1D
   798  003D                     	ds	7
   799  0044                     ??_main:
   800                           
   801                           ; 1 bytes @ 0x24
   802  0044                     	ds	3
   803                           
   804                           	psect	maintext
   805  010A                     __pmaintext:	
   806 ;;
   807 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   808 ;;
   809 ;; *************** function _main *****************
   810 ;; Defined at:
   811 ;;		line 85 in file "LAB2.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : B00/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       3       0       0       0
   828 ;;      Totals:         0       3       0       0       0
   829 ;;Total ram usage:        3 bytes
   830 ;; Hardware stack levels required when called: 5
   831 ;; This function calls:
   832 ;;		_Escribir_stringLCD
   833 ;;		_Iniciar_LCD
