

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:58:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   567  043E  3464               	retlw	100	;'d'
   568  043F  3400               	retlw	0
   569  0440                     STR_6:
   570  0440  3425               	retlw	37	;'%'
   571  0441  3464               	retlw	100	;'d'
   572  0442  3425               	retlw	37	;'%'
   573  0443  3464               	retlw	100	;'d'
   574  0444  3425               	retlw	37	;'%'
   575  0445  3464               	retlw	100	;'d'
   576  0446  3400               	retlw	0
   577  0447                     STR_1:
   578  0447  3448               	retlw	72	;'H'
   579  0448  346F               	retlw	111	;'o'
   580  0449  346C               	retlw	108	;'l'
   581  044A  3461               	retlw	97	;'a'
   582  044B  3400               	retlw	0
   583  0438                     
   584                           	psect	cinit
   585  000F                     start_initialization:	
   586                           ; #config settings
   587                           
   588  000F                     __initialization:
   589                           
   590                           ; Clear objects allocated to COMMON
   591  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   592  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   593  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   594  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   595                           
   596                           ; Clear objects allocated to BANK0
   597  0013  1383               	bcf	3,7	;select IRP bank0
   598  0014  3047               	movlw	low __pbssBANK0
   599  0015  0084               	movwf	4
   600  0016  306B               	movlw	low (__pbssBANK0+36)
   601  0017  120A  118A  26BD  120A  118A  	fcall	clear_ram0
   602  001C                     end_of_initialization:	
   603                           ;End of C runtime variable initialization code
   604                           
   605  001C                     __end_of__initialization:
   606  001C  0183               	clrf	3
   607  001D  120A  118A  290A   	ljmp	_main	;jump to C main() function
   608                           
   609                           	psect	bssCOMMON
   610  0076                     __pbssCOMMON:
   611  0076                     _dato:
   612  0076                     	ds	1
   613  0077                     _cen:
   614  0077                     	ds	1
   615  0078                     _dec:
   616  0078                     	ds	1
   617  0079                     _uni:
   618  0079                     	ds	1
   619                           
   620                           	psect	bssBANK0
   621  0047                     __pbssBANK0:
   622  0047                     _Cont_U:
   623  0047                     	ds	1
   624  0048                     _cont2:
   625  0048                     	ds	1
   626  0049                     _cont1:
   627  0049                     	ds	1
   628  004A                     _buffer3:
   629  004A                     	ds	10
   630  0054                     _buffer2:
   631  0054                     	ds	10
   632  005E                     _buffer1:
   633  005E                     	ds	10
   634  0068                     _vol3:
   635  0068                     	ds	1
   636  0069                     _vol2:
   637  0069                     	ds	1
   638  006A                     _vol1:
   639  006A                     	ds	1
   640                           
   641                           	psect	clrtext
   642  06BD                     clear_ram0:	
   643                           ;	Called with FSR containing the base address, and
   644                           ;	W with the last address+1
   645                           
   646  06BD  0064               	clrwdt	;clear the watchdog before getting into this loop
   647  06BE                     clrloop0:
   648  06BE  0180               	clrf	0	;clear RAM location pointed to by FSR
   649  06BF  0A84               	incf	4,f	;increment pointer
   650  06C0  0604               	xorwf	4,w	;XOR with final address
   651  06C1  1903               	btfsc	3,2	;have we reached the end yet?
   652  06C2  3400               	retlw	0	;all done for this memory range, return
   653  06C3  0604               	xorwf	4,w	;XOR again to restore value
   654  06C4  2EBE               	goto	clrloop0	;do the next byte
   655                           
   656                           	psect	cstackCOMMON
   657  0070                     __pcstackCOMMON:
   658  0070                     ?_ADC:
   659  0070                     ??_ADC:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_setup:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_Iniciar_LCD:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_Limpiar_pantallaLCD:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_conversion:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_conversion_char:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_dato_recibido:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_isr:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_main:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_prender_ELCD:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Escribir_comandoLCD:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694  0070                     	ds	1
   695  0071                     ??_isr:
   696                           
   697                           ; 1 bytes @ 0x1
   698  0071                     	ds	3
   699  0074                     ??_conversion:
   700  0074                     ?_config_ADC:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ??_prender_ELCD:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ??___awdiv:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     ??___awmod:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0074                     ??___lwdiv:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     config_ADC@channel:	
   716                           ; 1 bytes @ 0x4
   717                           
   718                           
   719                           ; 2 bytes @ 0x4
   720  0074                     	ds	1
   721  0075                     ?_divisor:
   722  0075                     ?_divisor1:	
   723                           ; 1 bytes @ 0x5
   724                           
   725  0075                     ??_Escribir_comandoLCD:	
   726                           ; 1 bytes @ 0x5
   727                           
   728  0075                     ??___lwmod:	
   729                           ; 1 bytes @ 0x5
   730                           
   731  0075                     divisor@dig:	
   732                           ; 1 bytes @ 0x5
   733                           
   734  0075                     divisor1@dig:	
   735                           ; 1 bytes @ 0x5
   736                           
   737  0075                     Escribir_comandoLCD@Comando:	
   738                           ; 1 bytes @ 0x5
   739                           
   740                           
   741                           ; 1 bytes @ 0x5
   742  0075                     	ds	1
   743  0076                     ??_setup:
   744                           
   745                           	psect	cstackBANK0
   746  0020                     __pcstackBANK0:	
   747                           ; 1 bytes @ 0x6
   748                           
   749  0020                     ??_Iniciar_LCD:
   750  0020                     ??_Limpiar_pantallaLCD:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0020                     ?_set_cursor:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ?_Escribir_stringLCD:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     ??_config_ADC:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     ?___awdiv:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     ?___awmod:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0020                     ?___lwdiv:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0020                     set_cursor@posicion:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0020                     Escribir_stringLCD@d:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0020                     ___awdiv@divisor:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0020                     ___awmod@divisor:	
   781                           ; 2 bytes @ 0x0
   782                           
   783  0020                     ___lwdiv@divisor:	
   784                           ; 2 bytes @ 0x0
   785                           
   786                           
   787                           ; 2 bytes @ 0x0
   788  0020                     	ds	1
   789  0021                     ??_set_cursor:
   790                           
   791                           ; 1 bytes @ 0x1
   792  0021                     	ds	1
   793  0022                     ??_Escribir_stringLCD:
   794  0022                     ___awdiv@dividend:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0022                     ___awmod@dividend:	
   798                           ; 2 bytes @ 0x2
   799                           
   800  0022                     ___lwdiv@dividend:	
   801                           ; 2 bytes @ 0x2
   802                           
   803                           
   804                           ; 2 bytes @ 0x2
   805  0022                     	ds	1
   806  0023                     Escribir_stringLCD@i:
   807  0023                     set_cursor@linea:	
   808                           ; 1 bytes @ 0x3
   809                           
   810                           
   811                           ; 1 bytes @ 0x3
   812  0023                     	ds	1
   813  0024                     ___awdiv@counter:
   814  0024                     ___awmod@counter:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0024                     ___lwdiv@counter:	
   818                           ; 1 bytes @ 0x4
   819                           
   820                           
   821                           ; 1 bytes @ 0x4
   822  0024                     	ds	1
   823  0025                     ___awdiv@sign:
   824  0025                     ___awmod@sign:	
   825                           ; 1 bytes @ 0x5
   826                           
   827  0025                     ___lwdiv@quotient:	
   828                           ; 1 bytes @ 0x5
   829                           
   830                           
   831                           ; 2 bytes @ 0x5
   832  0025                     	ds	1
   833  0026                     ___awdiv@quotient:
   834                           
   835                           ; 2 bytes @ 0x6
   836  0026                     	ds	1
   837  0027                     ?___lwmod:
