

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:50:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	strings
   463  0400                     __pstrings:
   464  0400                     stringtab:
   465  0400                     __stringtab:
   466                           
   467                           ;	String table - string pointers are 1 byte each
   468  0400  1BFF               	btfsc	btemp+1,7
   469  0401  2C0A               	ljmp	stringcode
   470  0402  1383               	bcf	3,7
   471  0403  187F               	btfsc	btemp+1,0
   472  0404  1783               	bsf	3,7
   473  0405  0800               	movf	0,w
   474  0406  0A84               	incf	4,f
   475  0407  1903               	skipnz
   476  0408  0AFF               	incf	btemp+1,f
   477  0409  0008               	return
   478  040A                     stringcode:
   479  040A                     stringdir:
   480  040A  3004               	movlw	high stringdir
   481  040B  008A               	movwf	10
   482  040C  0804               	movf	4,w
   483  040D  0A84               	incf	4,f
   484  040E  0782               	addwf	2,f
   485  040F                     __stringbase:
   486  040F  3400               	retlw	0
   487  0410                     __end_of__stringtab:
   488  0410                     _dpowers:
   489  0410  3401               	retlw	1
   490  0411  3400               	retlw	0
   491  0412  340A               	retlw	10
   492  0413  3400               	retlw	0
   493  0414  3464               	retlw	100
   494  0415  3400               	retlw	0
   495  0416  34E8               	retlw	232
   496  0417  3403               	retlw	3
   497  0418  3410               	retlw	16
   498  0419  3427               	retlw	39
   499  041A                     __end_of_dpowers:
   500  001A                     _RCREG	set	26
   501  0018                     _RCSTAbits	set	24
   502  001E                     _ADRESH	set	30
   503  0008                     _PORTD	set	8
   504  000B                     _INTCONbits	set	11
   505  0006                     _PORTB	set	6
   506  0009                     _PORTE	set	9
   507  0005                     _PORTA	set	5
   508  001F                     _ADCON0bits	set	31
   509  000C                     _PIR1bits	set	12
   510  0038                     _RC0	set	56
   511  0039                     _RC1	set	57
   512  0098                     _TXSTAbits	set	152
   513  009A                     _SPBRGH	set	154
   514  0099                     _SPBRG	set	153
   515  0088                     _TRISD	set	136
   516  008C                     _PIE1bits	set	140
   517  009F                     _ADCON1bits	set	159
   518  008F                     _OSCCONbits	set	143
   519  0089                     _TRISE	set	137
   520  0086                     _TRISB	set	134
   521  0085                     _TRISA	set	133
   522  0438                     _TRISC0	set	1080
   523  0439                     _TRISC1	set	1081
   524  0187                     _BAUDCTLbits	set	391
   525  0189                     _ANSELH	set	393
   526  0188                     _ANSEL	set	392
   527  041A                     STR_1:
   528  041A  3453               	retlw	83	;'S'
   529  041B  3431               	retlw	49	;'1'
   530  041C  343A               	retlw	58	;':'
   531  041D  3420               	retlw	32	;' '
   532  041E  3420               	retlw	32	;' '
   533  041F  3420               	retlw	32	;' '
   534  0420  3420               	retlw	32	;' '
   535  0421  3453               	retlw	83	;'S'
   536  0422  3432               	retlw	50	;'2'
   537  0423  343A               	retlw	58	;':'
   538  0424  3420               	retlw	32	;' '
   539  0425  3420               	retlw	32	;' '
   540  0426  3420               	retlw	32	;' '
   541  0427  3453               	retlw	83	;'S'
   542  0428  3433               	retlw	51	;'3'
   543  0429  343A               	retlw	58	;':'
   544  042A  3400               	retlw	0
   545  042B                     STR_2:
   546  042B  3425               	retlw	37	;'%'
   547  042C  3464               	retlw	100	;'d'
   548  042D  342E               	retlw	46	;'.'
   549  042E  3425               	retlw	37	;'%'
   550  042F  3464               	retlw	100	;'d'
   551  0430  3425               	retlw	37	;'%'
   552  0431  3464               	retlw	100	;'d'
   553  0432  3400               	retlw	0
   554  042B                     
   555                           	psect	cinit
   556  000F                     start_initialization:	
   557                           ; #config settings
   558                           
   559  000F                     __initialization:
   560                           
   561                           ; Clear objects allocated to COMMON
   562  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   563  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   564  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   565                           
   566                           ; Clear objects allocated to BANK0
   567  0012  1383               	bcf	3,7	;select IRP bank0
   568  0013  3020               	movlw	low __pbssBANK0
   569  0014  0084               	movwf	4
   570  0015  3046               	movlw	low (__pbssBANK0+38)
   571  0016  120A  118A  2561  120A  118A  	fcall	clear_ram0
   572  001B                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  001B                     __end_of__initialization:
   576  001B  0183               	clrf	3
   577  001C  120A  118A  2909   	ljmp	_main	;jump to C main() function
   578                           
   579                           	psect	bssCOMMON
   580  0077                     __pbssCOMMON:
   581  0077                     _cen:
   582  0077                     	ds	1
   583  0078                     _dec:
   584  0078                     	ds	1
   585  0079                     _uni:
   586  0079                     	ds	1
   587                           
   588                           	psect	bssBANK0
   589  0020                     __pbssBANK0:
   590  0020                     _dato:
   591  0020                     	ds	2
   592  0022                     _cont_U:
   593  0022                     	ds	1
   594  0023                     _cont2:
   595  0023                     	ds	1
   596  0024                     _cont1:
   597  0024                     	ds	1
   598  0025                     _buffer3:
   599  0025                     	ds	10
   600  002F                     _buffer2:
   601  002F                     	ds	10
   602  0039                     _buffer1:
   603  0039                     	ds	10
   604  0043                     _vol3:
   605  0043                     	ds	1
   606  0044                     _vol2:
   607  0044                     	ds	1
   608  0045                     _vol1:
   609  0045                     	ds	1
   610                           
   611                           	psect	clrtext
   612  0561                     clear_ram0:	
   613                           ;	Called with FSR containing the base address, and
   614                           ;	W with the last address+1
   615                           
   616  0561  0064               	clrwdt	;clear the watchdog before getting into this loop
   617  0562                     clrloop0:
   618  0562  0180               	clrf	0	;clear RAM location pointed to by FSR
   619  0563  0A84               	incf	4,f	;increment pointer
   620  0564  0604               	xorwf	4,w	;XOR with final address
   621  0565  1903               	btfsc	3,2	;have we reached the end yet?
   622  0566  3400               	retlw	0	;all done for this memory range, return
   623  0567  0604               	xorwf	4,w	;XOR again to restore value
   624  0568  2D62               	goto	clrloop0	;do the next byte
   625                           
   626                           	psect	cstackCOMMON
   627  0070                     __pcstackCOMMON:
   628  0070                     ?_ADC:
   629  0070                     ??_ADC:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_obtener_dato:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_obtener_dato:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_setup:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_conversion:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_conversion_char:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_chequeo:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_config_USART:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Iniciar_LCD:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_Limpiar_pantallaLCD:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_isr:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_main:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_prender_ELCD:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_Escribir_comandoLCD:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_Escribir_datosLCD:	
   672                           ; 1 bytes @ 0x0
   673                           
   674                           
   675                           ; 1 bytes @ 0x0
   676  0070                     	ds	2
   677  0072                     ??_isr:
   678                           
   679                           ; 1 bytes @ 0x2
   680  0072                     	ds	2
   681  0074                     ??_conversion:
   682  0074                     ??_config_USART:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     ??_prender_ELCD:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     ??___awdiv:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     ??___awmod:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     ??___lwdiv:	
   695                           ; 1 bytes @ 0x4
   696                           
   697                           
   698                           ; 1 bytes @ 0x4
   699  0074                     	ds	1
   700  0075                     ??_Escribir_comandoLCD:
   701  0075                     ??_Escribir_datosLCD:	
   702                           ; 1 bytes @ 0x5
   703                           
   704  0075                     ??___lwmod:	
   705                           ; 1 bytes @ 0x5
   706                           
   707  0075                     Escribir_comandoLCD@Comando:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0075                     Escribir_datosLCD@LCDchar:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     ___awmod@counter:	
   714                           ; 1 bytes @ 0x5
   715                           
   716                           
   717                           ; 1 bytes @ 0x5
   718  0075                     	ds	1
   719  0076                     ??_setup:
   720  0076                     ?_set_cursor:	
   721                           ; 1 bytes @ 0x6
   722                           
   723  0076                     ??_Escribir_stringLCD:	
   724                           ; 1 bytes @ 0x6
   725                           
   726  0076                     ??_Iniciar_LCD:	
   727                           ; 1 bytes @ 0x6
   728                           
   729  0076                     set_cursor@b:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     ___awmod@sign:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ___lwmod@counter:	
   736                           ; 1 bytes @ 0x6
   737                           
   738                           
   739                           ; 1 bytes @ 0x6
   740  0076                     	ds	1
   741  0077                     ??_set_cursor:
   742                           
   743                           	psect	cstackBANK0
   744  0046                     __pcstackBANK0:	
   745                           ; 1 bytes @ 0x7
   746                           
   747  0046                     ?_Escribir_stringLCD:
   748  0046                     ??_Limpiar_pantallaLCD:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0046                     ?___awdiv:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0046                     ?___awmod:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0046                     ?___lwdiv:	
   758                           ; 2 bytes @ 0x0
   759                           
   760  0046                     set_cursor@a:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0046                     Escribir_stringLCD@d:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0046                     ___awdiv@divisor:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0046                     ___awmod@divisor:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0046                     ___lwdiv@divisor:	
   773                           ; 2 bytes @ 0x0
   774                           
   775                           
   776                           ; 2 bytes @ 0x0
   777  0046                     	ds	2
   778  0048                     ___awdiv@dividend:
   779  0048                     ___awmod@dividend:	
   780                           ; 2 bytes @ 0x2
   781                           
   782  0048                     ___lwdiv@dividend:	
   783                           ; 2 bytes @ 0x2
   784                           
   785                           
   786                           ; 2 bytes @ 0x2
   787  0048                     	ds	2
   788  004A                     ___awdiv@counter:
   789  004A                     ___lwdiv@counter:	
   790                           ; 1 bytes @ 0x4
   791                           
   792                           
   793                           ; 1 bytes @ 0x4
   794  004A                     	ds	1
   795  004B                     ___awdiv@sign:
   796  004B                     ___lwdiv@quotient:	
   797                           ; 1 bytes @ 0x5
   798                           
   799                           
   800                           ; 2 bytes @ 0x5
   801  004B                     	ds	1
   802  004C                     ___awdiv@quotient:
   803                           
   804                           ; 2 bytes @ 0x6
   805  004C                     	ds	1
   806  004D                     ?___lwmod:
   807  004D                     ___lwmod@divisor:	
   808                           ; 2 bytes @ 0x7
   809                           
   810                           
   811                           ; 2 bytes @ 0x7
   812  004D                     	ds	1
   813  004E                     ?_divisor:
   814  004E                     divisor@dig:	
   815                           ; 1 bytes @ 0x8
   816                           
   817                           
   818                           ; 1 bytes @ 0x8
   819  004E                     	ds	1
   820  004F                     ??_divisor:
   821  004F                     ___lwmod@dividend:	
   822                           ; 1 bytes @ 0x9
   823                           
   824                           
   825                           ; 2 bytes @ 0x9
   826  004F                     	ds	2
   827  0051                     ?_sprintf:
   828  0051                     divisor@a:	
   829                           ; 2 bytes @ 0xB
   830                           
   831  0051                     sprintf@f:	
   832                           ; 1 bytes @ 0xB
   833                           
   834                           
   835                           ; 1 bytes @ 0xB
   836  0051                     	ds	1
   837  0052                     divisor@b:
   838                           
   839                           ; 2 bytes @ 0xC
   840  0052                     	ds	2
   841  0054                     divisor@i:
   842                           
   843                           ; 2 bytes @ 0xE
   844  0054                     	ds	4
   845  0058                     ??_sprintf:
   846                           
   847                           ; 1 bytes @ 0x12
   848  0058                     	ds	3
   849  005B                     sprintf@ap:
   850                           
