

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:40:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380                           
   381                           	psect	strings
   382  0427                     __pstrings:
   383  0427                     stringtab:
   384  0427                     __stringtab:
   385                           
   386                           ;	String table - string pointers are 1 byte each
   387  0427  1BFF               	btfsc	btemp+1,7
   388  0428  2C31               	ljmp	stringcode
   389  0429  1383               	bcf	3,7
   390  042A  187F               	btfsc	btemp+1,0
   391  042B  1783               	bsf	3,7
   392  042C  0800               	movf	0,w
   393  042D  0A84               	incf	4,f
   394  042E  1903               	skipnz
   395  042F  0AFF               	incf	btemp+1,f
   396  0430  0008               	return
   397  0431                     stringcode:
   398  0431                     stringdir:
   399  0431  3004               	movlw	high stringdir
   400  0432  008A               	movwf	10
   401  0433  0804               	movf	4,w
   402  0434  0A84               	incf	4,f
   403  0435  0782               	addwf	2,f
   404  0436                     __stringbase:
   405  0436  3400               	retlw	0
   406  0437                     __end_of__stringtab:
   407  0437                     _dpowers:
   408  0437  3401               	retlw	1
   409  0438  3400               	retlw	0
   410  0439  340A               	retlw	10
   411  043A  3400               	retlw	0
   412  043B  3464               	retlw	100
   413  043C  3400               	retlw	0
   414  043D  34E8               	retlw	232
   415  043E  3403               	retlw	3
   416  043F  3410               	retlw	16
   417  0440  3427               	retlw	39
   418  0441                     __end_of_dpowers:
   419  001E                     _ADRESH	set	30
   420  0008                     _PORTD	set	8
   421  0018                     _RCSTAbits	set	24
   422  000B                     _INTCONbits	set	11
   423  0006                     _PORTB	set	6
   424  0009                     _PORTE	set	9
   425  0005                     _PORTA	set	5
   426  001F                     _ADCON0bits	set	31
   427  001A                     _RCREG	set	26
   428  000C                     _PIR1bits	set	12
   429  0038                     _RC0	set	56
   430  0039                     _RC1	set	57
   431  0088                     _TRISD	set	136
   432  009A                     _SPBRGH	set	154
   433  0099                     _SPBRG	set	153
   434  0098                     _TXSTAbits	set	152
   435  008C                     _PIE1bits	set	140
   436  009F                     _ADCON1bits	set	159
   437  008F                     _OSCCONbits	set	143
   438  0089                     _TRISE	set	137
   439  0086                     _TRISB	set	134
   440  0085                     _TRISA	set	133
   441  0438                     _TRISC0	set	1080
   442  0439                     _TRISC1	set	1081
   443  0187                     _BAUDCTLbits	set	391
   444  0189                     _ANSELH	set	393
   445  0188                     _ANSEL	set	392
   446  0441                     STR_1:
   447  0441  3453               	retlw	83	;'S'
   448  0442  3431               	retlw	49	;'1'
   449  0443  343A               	retlw	58	;':'
   450  0444  3420               	retlw	32	;' '
   451  0445  3420               	retlw	32	;' '
   452  0446  3420               	retlw	32	;' '
   453  0447  3420               	retlw	32	;' '
   454  0448  3453               	retlw	83	;'S'
   455  0449  3432               	retlw	50	;'2'
   456  044A  343A               	retlw	58	;':'
   457  044B  3420               	retlw	32	;' '
   458  044C  3420               	retlw	32	;' '
   459  044D  3420               	retlw	32	;' '
   460  044E  3453               	retlw	83	;'S'
   461  044F  3433               	retlw	51	;'3'
   462  0450  343A               	retlw	58	;':'
   463  0451  3400               	retlw	0
   464  0452                     STR_2:
   465  0452  3425               	retlw	37	;'%'
   466  0453  3464               	retlw	100	;'d'
   467  0454  342E               	retlw	46	;'.'
   468  0455  3425               	retlw	37	;'%'
   469  0456  3464               	retlw	100	;'d'
   470  0457  3425               	retlw	37	;'%'
   471  0458  3464               	retlw	100	;'d'
   472  0459  3400               	retlw	0
   473  0457                     
   474                           	psect	cinit
   475  000F                     start_initialization:	
   476                           ; #config settings
   477                           
   478  000F                     __initialization:
   479                           
   480                           ; Clear objects allocated to COMMON
   481  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   482  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   484  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   485                           
   486                           ; Clear objects allocated to BANK0
   487  0013  1383               	bcf	3,7	;select IRP bank0
   488  0014  3045               	movlw	low __pbssBANK0
   489  0015  0084               	movwf	4
   490  0016  3069               	movlw	low (__pbssBANK0+36)
   491  0017  120A  118A  255F  120A  118A  	fcall	clear_ram0
   492  001C                     end_of_initialization:	
   493                           ;End of C runtime variable initialization code
   494                           
   495  001C                     __end_of__initialization:
   496  001C  0183               	clrf	3
   497  001D  120A  118A  290A   	ljmp	_main	;jump to C main() function
   498                           
   499                           	psect	bssCOMMON
   500  0076                     __pbssCOMMON:
   501  0076                     _dato:
   502  0076                     	ds	1
   503  0077                     _cen:
   504  0077                     	ds	1
   505  0078                     _dec:
   506  0078                     	ds	1
   507  0079                     _uni:
   508  0079                     	ds	1
   509                           
   510                           	psect	bssBANK0
   511  0045                     __pbssBANK0:
   512  0045                     _Cont_U:
   513  0045                     	ds	1
   514  0046                     _vol3:
   515  0046                     	ds	1
   516  0047                     _cont2:
   517  0047                     	ds	1
   518  0048                     _cont1:
   519  0048                     	ds	1
   520  0049                     _buffer3:
   521  0049                     	ds	10
   522  0053                     _buffer2:
   523  0053                     	ds	10
   524  005D                     _buffer1:
   525  005D                     	ds	10
   526  0067                     _vol2:
   527  0067                     	ds	1
   528  0068                     _vol1:
   529  0068                     	ds	1
   530                           
   531                           	psect	clrtext
   532  055F                     clear_ram0:	
   533                           ;	Called with FSR containing the base address, and
   534                           ;	W with the last address+1
   535                           
   536  055F  0064               	clrwdt	;clear the watchdog before getting into this loop
   537  0560                     clrloop0:
   538  0560  0180               	clrf	0	;clear RAM location pointed to by FSR
   539  0561  0A84               	incf	4,f	;increment pointer
   540  0562  0604               	xorwf	4,w	;XOR with final address
   541  0563  1903               	btfsc	3,2	;have we reached the end yet?
   542  0564  3400               	retlw	0	;all done for this memory range, return
   543  0565  0604               	xorwf	4,w	;XOR again to restore value
   544  0566  2D60               	goto	clrloop0	;do the next byte
   545                           
   546                           	psect	cstackCOMMON
   547  0070                     __pcstackCOMMON:
   548  0070                     ?_ADC:
   549  0070                     ??_ADC:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_setup:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_conversion:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_conversion_char:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_dato_recibido:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Iniciar_LCD:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_isr:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_main:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_prender_ELCD:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_Escribir_comandoLCD:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_Escribir_datosLCD:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 1 bytes @ 0x0
   584  0070                     	ds	1
   585  0071                     ??_isr:
   586                           
   587                           ; 1 bytes @ 0x1
   588  0071                     	ds	3
   589  0074                     ??_conversion:
   590  0074                     ??_prender_ELCD:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     ??___awdiv:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0074                     ??___awmod:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0074                     ??___lwdiv:	
   600                           ; 1 bytes @ 0x4
   601                           
   602                           
   603                           ; 1 bytes @ 0x4
   604  0074                     	ds	1
   605  0075                     ?_divisor:
   606  0075                     ??___lwmod:	
   607                           ; 1 bytes @ 0x5
   608                           
   609  0075                     divisor@dig:	
   610                           ; 1 bytes @ 0x5
   611                           
   612                           
   613                           ; 1 bytes @ 0x5
   614  0075                     	ds	1
   615  0076                     ??_set_cursor:
   616  0076                     ??_Escribir_stringLCD:	
   617                           ; 1 bytes @ 0x6
   618                           
   619  0076                     ??_Escribir_comandoLCD:	
   620                           ; 1 bytes @ 0x6
   621                           
   622  0076                     ??_Escribir_datosLCD:	
   623                           ; 1 bytes @ 0x6
   624                           
   625                           
   626                           	psect	cstackBANK0
   627  0020                     __pcstackBANK0:	
   628                           ; 1 bytes @ 0x6
   629                           
   630  0020                     ?___awdiv:
   631  0020                     ?___awmod:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0020                     ?___lwdiv:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0020                     Escribir_comandoLCD@Comando:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0020                     Escribir_datosLCD@LCDchar:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0020                     ___awdiv@divisor:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0020                     ___awmod@divisor:	
   647                           ; 2 bytes @ 0x0
   648                           
   649  0020                     ___lwdiv@divisor:	
   650                           ; 2 bytes @ 0x0
   651                           
   652                           
   653                           ; 2 bytes @ 0x0
   654  0020                     	ds	1
   655  0021                     ?_set_cursor:
   656  0021                     ?_Escribir_stringLCD:	
   657                           ; 1 bytes @ 0x1
   658                           
   659  0021                     ??_Iniciar_LCD:	
   660                           ; 1 bytes @ 0x1
   661                           
   662  0021                     set_cursor@b:	
   663                           ; 1 bytes @ 0x1
   664                           
   665  0021                     Escribir_stringLCD@d:	
   666                           ; 1 bytes @ 0x1
   667                           
   668                           
   669                           ; 2 bytes @ 0x1
   670  0021                     	ds	1
   671  0022                     set_cursor@a:
   672  0022                     ___awdiv@dividend:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0022                     ___awmod@dividend:	
   676                           ; 2 bytes @ 0x2
   677                           
   678  0022                     ___lwdiv@dividend:	
   679                           ; 2 bytes @ 0x2
   680                           
   681                           
   682                           ; 2 bytes @ 0x2
   683  0022                     	ds	2
   684  0024                     ??_setup:
   685  0024                     ___awdiv@counter:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0024                     ___awmod@counter:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0024                     ___lwdiv@counter:	
   692                           ; 1 bytes @ 0x4
   693                           
   694                           
   695                           ; 1 bytes @ 0x4
   696  0024                     	ds	1
   697  0025                     ___awdiv@sign:
   698  0025                     ___awmod@sign:	
   699                           ; 1 bytes @ 0x5
   700                           
   701  0025                     ___lwdiv@quotient:	
   702                           ; 1 bytes @ 0x5
   703                           
   704                           
   705                           ; 2 bytes @ 0x5
   706  0025                     	ds	1
   707  0026                     ___awdiv@quotient:
   708                           
   709                           ; 2 bytes @ 0x6
   710  0026                     	ds	1
   711  0027                     ?___lwmod:
   712  0027                     ___lwmod@divisor:	
   713                           ; 2 bytes @ 0x7
   714                           
   715                           
   716                           ; 2 bytes @ 0x7
   717  0027                     	ds	1
   718  0028                     ??_divisor:
   719                           
   720                           ; 1 bytes @ 0x8
   721  0028                     	ds	1
   722  0029                     ___lwmod@dividend:
   723                           
   724                           ; 2 bytes @ 0x9
   725  0029                     	ds	1
   726  002A                     divisor@a:
   727                           
   728                           ; 1 bytes @ 0xA
   729  002A                     	ds	1
   730  002B                     ___lwmod@counter:
   731  002B                     divisor@b:	
   732                           ; 1 bytes @ 0xB
   733                           
   734                           
   735                           ; 2 bytes @ 0xB
   736  002B                     	ds	1
   737  002C                     ?_sprintf:
   738  002C                     sprintf@f:	
   739                           ; 2 bytes @ 0xC
   740                           
   741                           
   742                           ; 1 bytes @ 0xC
   743  002C                     	ds	1
   744  002D                     divisor@i:
   745                           
   746                           ; 2 bytes @ 0xD
   747  002D                     	ds	6
   748  0033                     ??_sprintf:
   749                           
   750                           ; 1 bytes @ 0x13
   751  0033                     	ds	3
   752  0036                     sprintf@ap:
   753                           
   754                           ; 1 bytes @ 0x16
   755  0036                     	ds	1
   756  0037                     sprintf@flag:
   757                           
   758                           ; 1 bytes @ 0x17
   759  0037                     	ds	1
   760  0038                     sprintf@prec:
   761                           
   762                           ; 1 bytes @ 0x18
   763  0038                     	ds	1
   764  0039                     sprintf@val:
   765                           
   766                           ; 2 bytes @ 0x19
   767  0039                     	ds	2
   768  003B                     sprintf@sp:
   769                           
   770                           ; 1 bytes @ 0x1B
   771  003B                     	ds	1
   772  003C                     sprintf@c:
   773                           
   774                           ; 1 bytes @ 0x1C
   775  003C                     	ds	1
   776  003D                     ??_conversion_char:
   777  003D                     ??_dato_recibido:	
   778                           ; 1 bytes @ 0x1D
   779                           
   780                           
   781                           ; 1 bytes @ 0x1D
   782  003D                     	ds	7
   783  0044                     ??_main:
   784                           
   785                           ; 1 bytes @ 0x24
   786  0044                     	ds	1
   787                           
   788                           	psect	maintext
   789  010A                     __pmaintext:	
   790 ;;
   791 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   792 ;;
   793 ;; *************** function _main *****************
   794 ;; Defined at:
   795 ;;		line 84 in file "LAB2.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : B00/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       1       0       0       0
   812 ;;      Totals:         0       1       0       0       0
   813 ;;Total ram usage:        1 bytes
   814 ;; Hardware stack levels required when called: 6
   815 ;; This function calls:
   816 ;;		_Escribir_stringLCD
   817 ;;		_conversion
   818 ;;		_conversion_char
   819 ;;		_dato_recibido
   820 ;;		_set_cursor
   821 ;;		_setup
   822 ;; This function is called by:
   823 ;;		Startup code after reset
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _main
   829  010A                     _main:
   830  010A                     l1954:	
   831                           ;incstack = 0
   832                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   833                           
   834                           
   835                           ;LAB2.c: 85:     setup();
   836  010A  120A  118A  2355  120A  118A  	fcall	_setup
   837  010F                     l1956:
   838                           
   839                           ;LAB2.c: 86:     ADCON0bits.GO = 1;
