

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 17:58:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381                           
   382                           	psect	strings
   383  03CA                     __pstrings:
   384  03CA                     stringtab:
   385  03CA                     __stringtab:
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388  03CA  1BFF               	btfsc	btemp+1,7
   389  03CB  2BD4               	ljmp	stringcode
   390  03CC  1383               	bcf	3,7
   391  03CD  187F               	btfsc	btemp+1,0
   392  03CE  1783               	bsf	3,7
   393  03CF  0800               	movf	0,w
   394  03D0  0A84               	incf	4,f
   395  03D1  1903               	skipnz
   396  03D2  0AFF               	incf	btemp+1,f
   397  03D3  0008               	return
   398  03D4                     stringcode:
   399  03D4                     stringdir:
   400  03D4  3003               	movlw	high stringdir
   401  03D5  008A               	movwf	10
   402  03D6  0804               	movf	4,w
   403  03D7  0A84               	incf	4,f
   404  03D8  0782               	addwf	2,f
   405  03D9                     __stringbase:
   406  03D9  3400               	retlw	0
   407  03DA                     __end_of__stringtab:
   408  03DA                     _dpowers:
   409  03DA  3401               	retlw	1
   410  03DB  3400               	retlw	0
   411  03DC  340A               	retlw	10
   412  03DD  3400               	retlw	0
   413  03DE  3464               	retlw	100
   414  03DF  3400               	retlw	0
   415  03E0  34E8               	retlw	232
   416  03E1  3403               	retlw	3
   417  03E2  3410               	retlw	16
   418  03E3  3427               	retlw	39
   419  03E4                     __end_of_dpowers:
   420  001E                     _ADRESH	set	30
   421  0008                     _PORTD	set	8
   422  0018                     _RCSTAbits	set	24
   423  000B                     _INTCONbits	set	11
   424  0006                     _PORTB	set	6
   425  0009                     _PORTE	set	9
   426  0005                     _PORTA	set	5
   427  001F                     _ADCON0bits	set	31
   428  001A                     _RCREG	set	26
   429  000C                     _PIR1bits	set	12
   430  0038                     _RC0	set	56
   431  0039                     _RC1	set	57
   432  0088                     _TRISD	set	136
   433  009A                     _SPBRGH	set	154
   434  0099                     _SPBRG	set	153
   435  0098                     _TXSTAbits	set	152
   436  008C                     _PIE1bits	set	140
   437  009F                     _ADCON1bits	set	159
   438  008F                     _OSCCONbits	set	143
   439  0089                     _TRISE	set	137
   440  0086                     _TRISB	set	134
   441  0085                     _TRISA	set	133
   442  0438                     _TRISC0	set	1080
   443  0439                     _TRISC1	set	1081
   444  0187                     _BAUDCTLbits	set	391
   445  0189                     _ANSELH	set	393
   446  0188                     _ANSEL	set	392
   447  03E4                     STR_1:
   448  03E4  3453               	retlw	83	;'S'
   449  03E5  3431               	retlw	49	;'1'
   450  03E6  343A               	retlw	58	;':'
   451  03E7  3420               	retlw	32	;' '
   452  03E8  3420               	retlw	32	;' '
   453  03E9  3420               	retlw	32	;' '
   454  03EA  3420               	retlw	32	;' '
   455  03EB  3453               	retlw	83	;'S'
   456  03EC  3432               	retlw	50	;'2'
   457  03ED  343A               	retlw	58	;':'
   458  03EE  3420               	retlw	32	;' '
   459  03EF  3420               	retlw	32	;' '
   460  03F0  3420               	retlw	32	;' '
   461  03F1  3453               	retlw	83	;'S'
   462  03F2  3433               	retlw	51	;'3'
   463  03F3  343A               	retlw	58	;':'
   464  03F4  3400               	retlw	0
   465  03F5                     STR_2:
   466  03F5  3425               	retlw	37	;'%'
   467  03F6  3464               	retlw	100	;'d'
   468  03F7  342E               	retlw	46	;'.'
   469  03F8  3425               	retlw	37	;'%'
   470  03F9  3464               	retlw	100	;'d'
   471  03FA  3425               	retlw	37	;'%'
   472  03FB  3464               	retlw	100	;'d'
   473  03FC  3400               	retlw	0
   474  03FA                     
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479  000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   483  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   485  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK0
   488  0013  1383               	bcf	3,7	;select IRP bank0
   489  0014  3045               	movlw	low __pbssBANK0
   490  0015  0084               	movwf	4
   491  0016  3069               	movlw	low (__pbssBANK0+36)
   492  0017  120A  118A  2533  120A  118A  	fcall	clear_ram0
   493  001C                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  001C                     __end_of__initialization:
   497  001C  0183               	clrf	3
   498  001D  120A  118A  290A   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501  0076                     __pbssCOMMON:
   502  0076                     _vol3:
   503  0076                     	ds	1
   504  0077                     _cen:
   505  0077                     	ds	1
   506  0078                     _dec:
   507  0078                     	ds	1
   508  0079                     _uni:
   509  0079                     	ds	1
   510                           
   511                           	psect	bssBANK0
   512  0045                     __pbssBANK0:
   513  0045                     _Cont_U:
   514  0045                     	ds	1
   515  0046                     _dato:
   516  0046                     	ds	1
   517  0047                     _cont2:
   518  0047                     	ds	1
   519  0048                     _cont1:
   520  0048                     	ds	1
   521  0049                     _buffer3:
   522  0049                     	ds	10
   523  0053                     _buffer2:
   524  0053                     	ds	10
   525  005D                     _buffer1:
   526  005D                     	ds	10
   527  0067                     _vol2:
   528  0067                     	ds	1
   529  0068                     _vol1:
   530  0068                     	ds	1
   531                           
   532                           	psect	clrtext
   533  0533                     clear_ram0:	
   534                           ;	Called with FSR containing the base address, and
   535                           ;	W with the last address+1
   536                           
   537  0533  0064               	clrwdt	;clear the watchdog before getting into this loop
   538  0534                     clrloop0:
   539  0534  0180               	clrf	0	;clear RAM location pointed to by FSR
   540  0535  0A84               	incf	4,f	;increment pointer
   541  0536  0604               	xorwf	4,w	;XOR with final address
   542  0537  1903               	btfsc	3,2	;have we reached the end yet?
   543  0538  3400               	retlw	0	;all done for this memory range, return
   544  0539  0604               	xorwf	4,w	;XOR again to restore value
   545  053A  2D34               	goto	clrloop0	;do the next byte
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:
   549  0070                     ?_ADC:
   550  0070                     ??_ADC:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_setup:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_conversion:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_conversion_char:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_dato_recibido:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Iniciar_LCD:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_Limpiar_pantallaLCD:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_isr:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_main:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_prender_ELCD:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_Escribir_comandoLCD:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_Escribir_datosLCD:	
   584                           ; 1 bytes @ 0x0
   585                           
   586                           
   587                           ; 1 bytes @ 0x0
   588  0070                     	ds	1
   589  0071                     ??_isr:
   590                           
   591                           ; 1 bytes @ 0x1
   592  0071                     	ds	3
   593  0074                     ??_conversion:
   594  0074                     ??_prender_ELCD:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ??___awdiv:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     ??___awmod:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     ??___lwdiv:	
   604                           ; 1 bytes @ 0x4
   605                           
   606                           
   607                           ; 1 bytes @ 0x4
   608  0074                     	ds	1
   609  0075                     ?_divisor:
   610  0075                     ??_Escribir_comandoLCD:	
   611                           ; 1 bytes @ 0x5
   612                           
   613  0075                     ??_Escribir_datosLCD:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0075                     ??___lwmod:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     divisor@dig:	
   620                           ; 1 bytes @ 0x5
   621                           
   622  0075                     Escribir_comandoLCD@Comando:	
   623                           ; 1 bytes @ 0x5
   624                           
   625  0075                     Escribir_datosLCD@LCDchar:	
   626                           ; 1 bytes @ 0x5
   627                           
   628                           
   629                           ; 1 bytes @ 0x5
   630  0075                     	ds	1
   631  0076                     ??_set_cursor:
   632  0076                     ??_Escribir_stringLCD:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0076                     ??_Iniciar_LCD:	
   636                           ; 1 bytes @ 0x6
   637                           
   638                           
   639                           	psect	cstackBANK0
   640  0020                     __pcstackBANK0:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0020                     ?_set_cursor:
   644  0020                     ?_Escribir_stringLCD:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0020                     ??_Limpiar_pantallaLCD:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0020                     ?___awdiv:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0020                     ?___awmod:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0020                     ?___lwdiv:	
   657                           ; 2 bytes @ 0x0
   658                           
   659  0020                     set_cursor@b:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0020                     Escribir_stringLCD@d:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0020                     ___awdiv@divisor:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0020                     ___awmod@divisor:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0020                     ___lwdiv@divisor:	
   672                           ; 2 bytes @ 0x0
   673                           
   674                           
   675                           ; 2 bytes @ 0x0
   676  0020                     	ds	1
   677  0021                     set_cursor@a:
   678                           
   679                           ; 1 bytes @ 0x1
   680  0021                     	ds	1
   681  0022                     ??_setup:
   682  0022                     ___awdiv@dividend:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0022                     ___awmod@dividend:	
   686                           ; 2 bytes @ 0x2
   687                           
   688  0022                     ___lwdiv@dividend:	
   689                           ; 2 bytes @ 0x2
   690                           
   691                           
   692                           ; 2 bytes @ 0x2
   693  0022                     	ds	2
   694  0024                     ___awdiv@counter:
   695  0024                     ___awmod@counter:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0024                     ___lwdiv@counter:	
   699                           ; 1 bytes @ 0x4
   700                           
   701                           
   702                           ; 1 bytes @ 0x4
   703  0024                     	ds	1
   704  0025                     ___awdiv@sign:
   705  0025                     ___awmod@sign:	
   706                           ; 1 bytes @ 0x5
   707                           
   708  0025                     ___lwdiv@quotient:	
   709                           ; 1 bytes @ 0x5
   710                           
   711                           
   712                           ; 2 bytes @ 0x5
   713  0025                     	ds	1
   714  0026                     ___awdiv@quotient:
   715                           
   716                           ; 2 bytes @ 0x6
   717  0026                     	ds	1
   718  0027                     ?___lwmod:
   719  0027                     ___lwmod@divisor:	
   720                           ; 2 bytes @ 0x7
   721                           
   722                           
   723                           ; 2 bytes @ 0x7
   724  0027                     	ds	1
   725  0028                     ??_divisor:
   726                           
   727                           ; 1 bytes @ 0x8
   728  0028                     	ds	1
   729  0029                     ___lwmod@dividend:
   730                           
   731                           ; 2 bytes @ 0x9
   732  0029                     	ds	1
   733  002A                     divisor@a:
   734                           
   735                           ; 1 bytes @ 0xA
   736  002A                     	ds	1
   737  002B                     ___lwmod@counter:
   738  002B                     divisor@b:	
   739                           ; 1 bytes @ 0xB
   740                           
   741                           
   742                           ; 2 bytes @ 0xB
   743  002B                     	ds	1
   744  002C                     ?_sprintf:
   745  002C                     sprintf@f:	
   746                           ; 2 bytes @ 0xC
   747                           
   748                           
   749                           ; 1 bytes @ 0xC
   750  002C                     	ds	1
   751  002D                     divisor@i:
   752                           
   753                           ; 2 bytes @ 0xD
   754  002D                     	ds	6
   755  0033                     ??_sprintf:
   756                           
   757                           ; 1 bytes @ 0x13
   758  0033                     	ds	3
   759  0036                     sprintf@ap:
   760                           
   761                           ; 1 bytes @ 0x16
   762  0036                     	ds	1
   763  0037                     sprintf@flag:
   764                           
   765                           ; 1 bytes @ 0x17
   766  0037                     	ds	1
   767  0038                     sprintf@prec:
   768                           
   769                           ; 1 bytes @ 0x18
   770  0038                     	ds	1
   771  0039                     sprintf@val:
   772                           
   773                           ; 2 bytes @ 0x19
   774  0039                     	ds	2
   775  003B                     sprintf@sp:
   776                           
   777                           ; 1 bytes @ 0x1B
   778  003B                     	ds	1
   779  003C                     sprintf@c:
   780                           
   781                           ; 1 bytes @ 0x1C
   782  003C                     	ds	1
   783  003D                     ??_conversion_char:
   784  003D                     ??_dato_recibido:	
   785                           ; 1 bytes @ 0x1D
   786                           
   787                           
   788                           ; 1 bytes @ 0x1D
   789  003D                     	ds	7
   790  0044                     ??_main:
   791                           
   792                           ; 1 bytes @ 0x24
   793  0044                     	ds	1
   794                           
   795                           	psect	maintext
   796  010A                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 78 in file "LAB2.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : B00/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       1       0       0       0
   819 ;;      Totals:         0       1       0       0       0
   820 ;;Total ram usage:        1 bytes
   821 ;; Hardware stack levels required when called: 6
   822 ;; This function calls:
   823 ;;		_Escribir_stringLCD
   824 ;;		_conversion
   825 ;;		_conversion_char
   826 ;;		_dato_recibido
   827 ;;		_set_cursor
   828 ;;		_setup
   829 ;; This function is called by:
   830 ;;		Startup code after reset
   831 ;; This function uses a non-reentrant model
