

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:01:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381                           
   382                           	psect	strings
   383  0497                     __pstrings:
   384  0497                     stringtab:
   385  0497                     __stringtab:
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388  0497  1BFF               	btfsc	btemp+1,7
   389  0498  2CA1               	ljmp	stringcode
   390  0499  1383               	bcf	3,7
   391  049A  187F               	btfsc	btemp+1,0
   392  049B  1783               	bsf	3,7
   393  049C  0800               	movf	0,w
   394  049D  0A84               	incf	4,f
   395  049E  1903               	skipnz
   396  049F  0AFF               	incf	btemp+1,f
   397  04A0  0008               	return
   398  04A1                     stringcode:
   399  04A1                     stringdir:
   400  04A1  3004               	movlw	high stringdir
   401  04A2  008A               	movwf	10
   402  04A3  0804               	movf	4,w
   403  04A4  0A84               	incf	4,f
   404  04A5  0782               	addwf	2,f
   405  04A6                     __stringbase:
   406  04A6  3400               	retlw	0
   407  04A7                     __end_of__stringtab:
   408  04A7                     _dpowers:
   409  04A7  3401               	retlw	1
   410  04A8  3400               	retlw	0
   411  04A9  340A               	retlw	10
   412  04AA  3400               	retlw	0
   413  04AB  3464               	retlw	100
   414  04AC  3400               	retlw	0
   415  04AD  34E8               	retlw	232
   416  04AE  3403               	retlw	3
   417  04AF  3410               	retlw	16
   418  04B0  3427               	retlw	39
   419  04B1                     __end_of_dpowers:
   420  001E                     _ADRESH	set	30
   421  0007                     _PORTCbits	set	7
   422  0006                     _PORTBbits	set	6
   423  0008                     _PORTDbits	set	8
   424  0018                     _RCSTAbits	set	24
   425  000B                     _INTCONbits	set	11
   426  0006                     _PORTB	set	6
   427  0009                     _PORTE	set	9
   428  0007                     _PORTC	set	7
   429  0008                     _PORTD	set	8
   430  0005                     _PORTA	set	5
   431  001F                     _ADCON0bits	set	31
   432  001A                     _RCREG	set	26
   433  000C                     _PIR1bits	set	12
   434  009A                     _SPBRGH	set	154
   435  0099                     _SPBRG	set	153
   436  0098                     _TXSTAbits	set	152
   437  008C                     _PIE1bits	set	140
   438  009F                     _ADCON1bits	set	159
   439  008F                     _OSCCONbits	set	143
   440  0089                     _TRISE	set	137
   441  0087                     _TRISC	set	135
   442  0088                     _TRISD	set	136
   443  0086                     _TRISB	set	134
   444  0085                     _TRISA	set	133
   445  0187                     _BAUDCTLbits	set	391
   446  0189                     _ANSELH	set	393
   447  0188                     _ANSEL	set	392
   448  04B1                     STR_3:
   449  04B1  3453               	retlw	83	;'S'
   450  04B2  3431               	retlw	49	;'1'
   451  04B3  343A               	retlw	58	;':'
   452  04B4  3420               	retlw	32	;' '
   453  04B5  3420               	retlw	32	;' '
   454  04B6  3420               	retlw	32	;' '
   455  04B7  3420               	retlw	32	;' '
   456  04B8  3453               	retlw	83	;'S'
   457  04B9  3432               	retlw	50	;'2'
   458  04BA  343A               	retlw	58	;':'
   459  04BB  3420               	retlw	32	;' '
   460  04BC  3420               	retlw	32	;' '
   461  04BD  3420               	retlw	32	;' '
   462  04BE  3453               	retlw	83	;'S'
   463  04BF  3433               	retlw	51	;'3'
   464  04C0  343A               	retlw	58	;':'
   465  04C1  3400               	retlw	0
   466  04C2                     STR_4:
   467  04C2  3425               	retlw	37	;'%'
   468  04C3  3464               	retlw	100	;'d'
   469  04C4  342E               	retlw	46	;'.'
   470  04C5  3425               	retlw	37	;'%'
   471  04C6  3464               	retlw	100	;'d'
   472  04C7  3425               	retlw	37	;'%'
   473  04C8  3464               	retlw	100	;'d'
   474  04C9  3400               	retlw	0
   475  04CA                     STR_6:
   476  04CA  3425               	retlw	37	;'%'
   477  04CB  3464               	retlw	100	;'d'
   478  04CC  3425               	retlw	37	;'%'
   479  04CD  3464               	retlw	100	;'d'
   480  04CE  3425               	retlw	37	;'%'
   481  04CF  3464               	retlw	100	;'d'
   482  04D0  3400               	retlw	0
   483  04D1                     STR_2:
   484  04D1  3454               	retlw	84	;'T'
   485  04D2  3465               	retlw	101	;'e'
   486  04D3  3469               	retlw	105	;'i'
   487  04D4  3470               	retlw	112	;'p'
   488  04D5  3469               	retlw	105	;'i'
   489  04D6  346F               	retlw	111	;'o'
   490  04D7  3400               	retlw	0
   491  04D8                     STR_1:
   492  04D8  3448               	retlw	72	;'H'
   493  04D9  346F               	retlw	111	;'o'
   494  04DA  346C               	retlw	108	;'l'
   495  04DB  3461               	retlw	97	;'a'
   496  04DC  3400               	retlw	0
   497  04C2                     
   498                           	psect	cinit
   499  000F                     start_initialization:	
   500                           ; #config settings
   501                           
   502  000F                     __initialization:
   503                           
   504                           ; Clear objects allocated to COMMON
   505  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   506  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   507  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   508  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   509                           
   510                           ; Clear objects allocated to BANK0
   511  0013  1383               	bcf	3,7	;select IRP bank0
   512  0014  3047               	movlw	low __pbssBANK0
   513  0015  0084               	movwf	4
   514  0016  306B               	movlw	low (__pbssBANK0+36)
   515  0017  120A  118A  26A2  120A  118A  	fcall	clear_ram0
   516  001C                     end_of_initialization:	
   517                           ;End of C runtime variable initialization code
   518                           
   519  001C                     __end_of__initialization:
   520  001C  0183               	clrf	3
   521  001D  120A  118A  290A   	ljmp	_main	;jump to C main() function
   522                           
   523                           	psect	bssCOMMON
   524  0076                     __pbssCOMMON:
   525  0076                     _dato:
   526  0076                     	ds	1
   527  0077                     _cen:
   528  0077                     	ds	1
   529  0078                     _dec:
   530  0078                     	ds	1
   531  0079                     _uni:
   532  0079                     	ds	1
   533                           
   534                           	psect	bssBANK0
   535  0047                     __pbssBANK0:
   536  0047                     _Cont_U:
   537  0047                     	ds	1
   538  0048                     _cont2:
   539  0048                     	ds	1
   540  0049                     _cont1:
   541  0049                     	ds	1
   542  004A                     _buffer3:
   543  004A                     	ds	10
   544  0054                     _buffer2:
   545  0054                     	ds	10
   546  005E                     _buffer1:
   547  005E                     	ds	10
   548  0068                     _vol3:
   549  0068                     	ds	1
   550  0069                     _vol2:
   551  0069                     	ds	1
   552  006A                     _vol1:
   553  006A                     	ds	1
   554                           
   555                           	psect	clrtext
   556  06A2                     clear_ram0:	
   557                           ;	Called with FSR containing the base address, and
   558                           ;	W with the last address+1
   559                           
   560  06A2  0064               	clrwdt	;clear the watchdog before getting into this loop
   561  06A3                     clrloop0:
   562  06A3  0180               	clrf	0	;clear RAM location pointed to by FSR
   563  06A4  0A84               	incf	4,f	;increment pointer
   564  06A5  0604               	xorwf	4,w	;XOR with final address
   565  06A6  1903               	btfsc	3,2	;have we reached the end yet?
   566  06A7  3400               	retlw	0	;all done for this memory range, return
   567  06A8  0604               	xorwf	4,w	;XOR again to restore value
   568  06A9  2EA3               	goto	clrloop0	;do the next byte
   569                           
   570                           	psect	cstackCOMMON
   571  0070                     __pcstackCOMMON:
   572  0070                     ?_ADC:
   573  0070                     ??_ADC:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_setup:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_Iniciar_LCD:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_Limpiar_pantallaLCD:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_conversion:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_conversion_char:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_dato_recibido:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_isr:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_prender_ELCD:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Escribir_comandoLCD:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608  0070                     	ds	1
   609  0071                     ??_isr:
   610                           
   611                           ; 1 bytes @ 0x1
   612  0071                     	ds	3
   613  0074                     ??_setup:
   614  0074                     ??_conversion:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ??_prender_ELCD:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     ??___awdiv:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     ??___awmod:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     ??___lwdiv:	
   627                           ; 1 bytes @ 0x4
   628                           
   629                           
   630                           ; 1 bytes @ 0x4
   631  0074                     	ds	1
   632  0075                     ?_divisor:
   633  0075                     ?_divisor1:	
   634                           ; 1 bytes @ 0x5
   635                           
   636  0075                     ??_Escribir_comandoLCD:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0075                     ??___lwmod:	
   640                           ; 1 bytes @ 0x5
   641                           
   642  0075                     divisor@dig:	
   643                           ; 1 bytes @ 0x5
   644                           
   645  0075                     divisor1@dig:	
   646                           ; 1 bytes @ 0x5
   647                           
   648  0075                     Escribir_comandoLCD@Comando:	
   649                           ; 1 bytes @ 0x5
   650                           
   651                           
   652                           ; 1 bytes @ 0x5
   653  0075                     	ds	1
   654                           
   655                           	psect	cstackBANK0
   656  0020                     __pcstackBANK0:
   657  0020                     ??_Iniciar_LCD:
   658  0020                     ??_Limpiar_pantallaLCD:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0020                     ?_set_cursor:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0020                     ?_Escribir_stringLCD:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0020                     ?___awdiv:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ?___awmod:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0020                     ?___lwdiv:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0020                     set_cursor@posicion:	
   677                           ; 2 bytes @ 0x0
   678                           
   679  0020                     Escribir_stringLCD@d:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     ___awdiv@divisor:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0020                     ___awmod@divisor:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0020                     ___lwdiv@divisor:	
   689                           ; 2 bytes @ 0x0
   690                           
   691                           
   692                           ; 2 bytes @ 0x0
   693  0020                     	ds	1
   694  0021                     ??_set_cursor:
   695                           
   696                           ; 1 bytes @ 0x1
   697  0021                     	ds	1
   698  0022                     ??_Escribir_stringLCD:
   699  0022                     ___awdiv@dividend:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0022                     ___awmod@dividend:	
   703                           ; 2 bytes @ 0x2
   704                           
   705  0022                     ___lwdiv@dividend:	
   706                           ; 2 bytes @ 0x2
   707                           
   708                           
   709                           ; 2 bytes @ 0x2
   710  0022                     	ds	1
   711  0023                     Escribir_stringLCD@i:
   712  0023                     set_cursor@linea:	
   713                           ; 1 bytes @ 0x3
   714                           
   715                           
   716                           ; 1 bytes @ 0x3
   717  0023                     	ds	1
   718  0024                     ___awdiv@counter:
   719  0024                     ___awmod@counter:	
   720                           ; 1 bytes @ 0x4
   721                           
   722  0024                     ___lwdiv@counter:	
   723                           ; 1 bytes @ 0x4
   724                           
   725                           
   726                           ; 1 bytes @ 0x4
   727  0024                     	ds	1
   728  0025                     ___awdiv@sign:
   729  0025                     ___awmod@sign:	
   730                           ; 1 bytes @ 0x5
   731                           
   732  0025                     ___lwdiv@quotient:	
   733                           ; 1 bytes @ 0x5
   734                           
   735                           
   736                           ; 2 bytes @ 0x5
   737  0025                     	ds	1
   738  0026                     ___awdiv@quotient:
   739                           
   740                           ; 2 bytes @ 0x6
   741  0026                     	ds	1
   742  0027                     ?___lwmod:
   743  0027                     ___lwmod@divisor:	
   744                           ; 2 bytes @ 0x7
   745                           
   746                           
   747                           ; 2 bytes @ 0x7
   748  0027                     	ds	1
   749  0028                     ??_divisor:
   750  0028                     ??_divisor1:	
   751                           ; 1 bytes @ 0x8
   752                           
   753                           
   754                           ; 1 bytes @ 0x8
   755  0028                     	ds	1
   756  0029                     ___lwmod@dividend:
   757                           
   758                           ; 2 bytes @ 0x9
   759  0029                     	ds	1
   760  002A                     divisor@a:
   761                           
   762                           ; 1 bytes @ 0xA
   763  002A                     	ds	1
   764  002B                     ___lwmod@counter:
   765  002B                     divisor@b:	
   766                           ; 1 bytes @ 0xB
   767                           
   768                           
   769                           ; 2 bytes @ 0xB
   770  002B                     	ds	1
   771  002C                     ?_sprintf:
   772  002C                     divisor1@a:	
   773                           ; 2 bytes @ 0xC
   774                           
   775  002C                     sprintf@f:	
   776                           ; 1 bytes @ 0xC
   777                           
   778                           
   779                           ; 1 bytes @ 0xC
   780  002C                     	ds	1
   781  002D                     divisor@i:
   782  002D                     divisor1@i:	
   783                           ; 2 bytes @ 0xD
   784                           
   785                           
   786                           ; 2 bytes @ 0xD
   787  002D                     	ds	6
   788  0033                     ??_sprintf:
   789                           
   790                           ; 1 bytes @ 0x13
   791  0033                     	ds	3
   792  0036                     sprintf@ap:
   793                           
   794                           ; 1 bytes @ 0x16
   795  0036                     	ds	1
   796  0037                     sprintf@flag:
   797                           
   798                           ; 1 bytes @ 0x17
   799  0037                     	ds	1
   800  0038                     sprintf@prec:
   801                           
   802                           ; 1 bytes @ 0x18
   803  0038                     	ds	1
   804  0039                     sprintf@val:
   805                           
   806                           ; 2 bytes @ 0x19
   807  0039                     	ds	2
   808  003B                     sprintf@sp:
   809                           
   810                           ; 1 bytes @ 0x1B
   811  003B                     	ds	1
   812  003C                     sprintf@c:
   813                           
   814                           ; 1 bytes @ 0x1C
   815  003C                     	ds	1
   816  003D                     ??_conversion_char:
   817  003D                     ??_dato_recibido:	
   818                           ; 1 bytes @ 0x1D
   819                           
   820                           
   821                           ; 1 bytes @ 0x1D
   822  003D                     	ds	7
   823  0044                     ??_main:
   824                           
   825                           ; 1 bytes @ 0x24
   826  0044                     	ds	3
   827                           
   828                           	psect	maintext
   829  010A                     __pmaintext:	
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
