

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 11:56:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  000C                     _PIR1bits	set	12
   289  001F                     _ADCON0bits	set	31
   290  0001                     _TMR0	set	1
   291  000B                     _INTCONbits	set	11
   292  0009                     _PORTE	set	9
   293  0007                     _PORTC	set	7
   294  0008                     _PORTD	set	8
   295  0005                     _PORTA	set	5
   296  0038                     _RC0	set	56
   297  0039                     _RC1	set	57
   298  008C                     _PIE1bits	set	140
   299  009F                     _ADCON1bits	set	159
   300  008F                     _OSCCONbits	set	143
   301  0096                     _IOCBbits	set	150
   302  0095                     _WPUBbits	set	149
   303  0081                     _OPTION_REGbits	set	129
   304  0089                     _TRISE	set	137
   305  0088                     _TRISD	set	136
   306  0087                     _TRISC	set	135
   307  0086                     _TRISB	set	134
   308  0085                     _TRISA	set	133
   309  0438                     _TRISC0	set	1080
   310  0439                     _TRISC1	set	1081
   311  0189                     _ANSELH	set	393
   312  0188                     _ANSEL	set	392
   313                           
   314                           	psect	strings
   315  008D                     __pstrings:
   316  008D                     stringtab:
   317  008D                     __stringtab:
   318  008D                     stringcode:	
   319                           ;	String table - string pointers are 1 byte each
   320                           
   321  008D                     stringdir:
   322  008D  3000               	movlw	high stringdir
   323  008E  008A               	movwf	10
   324  008F  0804               	movf	4,w
   325  0090  0A84               	incf	4,f
   326  0091  0782               	addwf	2,f
   327  0092                     __stringbase:
   328  0092  3400               	retlw	0
   329  0093                     __end_of__stringtab:
   330  0093                     STR_3:
   331  0093  344C               	retlw	76	;'L'
   332  0094  346C               	retlw	108	;'l'
   333  0095  3465               	retlw	101	;'e'
   334  0096  3467               	retlw	103	;'g'
   335  0097  3475               	retlw	117	;'u'
   336  0098  3465               	retlw	101	;'e'
   337  0099  3421               	retlw	33	;'!'
   338  009A  3421               	retlw	33	;'!'
   339  009B  3421               	retlw	33	;'!'
   340  009C  3400               	retlw	0
   341  009D                     STR_1:
   342  009D  3448               	retlw	72	;'H'
   343  009E  346F               	retlw	111	;'o'
   344  009F  346C               	retlw	108	;'l'
   345  00A0  3461               	retlw	97	;'a'
   346  00A1  3473               	retlw	115	;'s'
   347  00A2  3420               	retlw	32	;' '
   348  00A3  3478               	retlw	120	;'x'
   349  00A4  3431               	retlw	49	;'1'
   350  00A5  3400               	retlw	0
   351  00A6                     STR_2:
   352  00A6  3448               	retlw	72	;'H'
   353  00A7  346F               	retlw	111	;'o'
   354  00A8  346C               	retlw	108	;'l'
   355  00A9  3461               	retlw	97	;'a'
   356  00AA  3473               	retlw	115	;'s'
   357  00AB  3400               	retlw	0
   358                           
   359                           	psect	cinit
   360  000F                     start_initialization:	
   361                           ; #config settings
   362                           
   363  000F                     __initialization:
   364  000F                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  000F                     __end_of__initialization:
   368  000F  0183               	clrf	3
   369  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:
   373  0070                     ?_Iniciar_LCD:
   374  0070                     ?_Limpiar_pantallaLCD:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_Escribir_stringLCD:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_isr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ??_isr:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_prender_ELCD:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_Escribir_comandoLCD:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_Escribir_datosLCD:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0070                     	ds	2
   401  0072                     ??_prender_ELCD:
   402                           
   403                           ; 1 bytes @ 0x2
   404  0072                     	ds	1
   405  0073                     ??_Escribir_comandoLCD:
   406  0073                     ??_Escribir_datosLCD:	
   407                           ; 1 bytes @ 0x3
   408                           
   409  0073                     Escribir_comandoLCD@Comando:	
   410                           ; 1 bytes @ 0x3
   411                           
   412  0073                     Escribir_datosLCD@LCDchar:	
   413                           ; 1 bytes @ 0x3
   414                           
   415                           
   416                           ; 1 bytes @ 0x3
   417  0073                     	ds	1
   418  0074                     ??_Iniciar_LCD:
   419  0074                     ??_Limpiar_pantallaLCD:	
   420                           ; 1 bytes @ 0x4
   421                           
   422  0074                     ?_set_cursor:	
   423                           ; 1 bytes @ 0x4
   424                           
   425  0074                     ??_Escribir_stringLCD:	
   426                           ; 1 bytes @ 0x4
   427                           
   428  0074                     set_cursor@b:	
   429                           ; 1 bytes @ 0x4
   430                           
   431                           
   432                           ; 1 bytes @ 0x4
   433  0074                     	ds	1
   434  0075                     ??_set_cursor:
   435  0075                     Escribir_stringLCD@d:	
   436                           ; 1 bytes @ 0x5
   437                           
   438  0075                     set_cursor@a:	
   439                           ; 1 bytes @ 0x5
   440                           
   441                           
   442                           ; 1 bytes @ 0x5
   443  0075                     	ds	1
   444  0076                     ??_main:
   445                           
   446                           ; 1 bytes @ 0x6
   447  0076                     	ds	3
   448                           
   449                           	psect	maintext
   450  0013                     __pmaintext:	
   451 ;;
   452 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   453 ;;
   454 ;; *************** function _main *****************
   455 ;; Defined at:
   456 ;;		line 60 in file "LAB2.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : B00/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       0       0       0       0
   472 ;;      Temps:          3       0       0       0       0
   473 ;;      Totals:         3       0       0       0       0
   474 ;;Total ram usage:        3 bytes
   475 ;; Hardware stack levels required when called: 4
   476 ;; This function calls:
   477 ;;		_Escribir_stringLCD
   478 ;;		_Iniciar_LCD
   479 ;;		_Limpiar_pantallaLCD
   480 ;;		_set_cursor
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _main
   488  0013                     _main:
   489  0013                     l869:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;LAB2.c: 61:     Iniciar_LCD();
   495  0013  120A  118A  206A  120A  118A  	fcall	_Iniciar_LCD
   496  0018                     l62:	
   497                           ;LAB2.c: 62:     while(1){
   498                           
   499                           
   500                           ;LAB2.c: 64:         Limpiar_pantallaLCD();
   501  0018  120A  118A  20FB  120A  118A  	fcall	_Limpiar_pantallaLCD
   502                           
   503                           ;LAB2.c: 65:         set_cursor(1,1);
   504  001D  01F4               	clrf	set_cursor@b
   505  001E  0AF4               	incf	set_cursor@b,f
   506  001F  3001               	movlw	1
   507  0020  120A  118A  20CB  120A  118A  	fcall	_set_cursor
   508  0025                     l871:
   509                           
   510                           ;LAB2.c: 66:         Escribir_stringLCD("Holas x1");
   511  0025  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   512  0026  120A  118A  20AC  120A  118A  	fcall	_Escribir_stringLCD
   513  002B                     l873:
   514                           
   515                           ;LAB2.c: 67:         set_cursor(2,1);
   516  002B  01F4               	clrf	set_cursor@b
   517  002C  0AF4               	incf	set_cursor@b,f
   518  002D  3002               	movlw	2
   519  002E  120A  118A  20CB  120A  118A  	fcall	_set_cursor
   520                           
   521                           ;LAB2.c: 68:         Escribir_stringLCD("Holas");
   522  0033  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   523  0034  120A  118A  20AC  120A  118A  	fcall	_Escribir_stringLCD
   524  0039                     l875:
   525                           
   526                           ;LAB2.c: 69:         _delay((unsigned long)((200)*(4000000/4000.0)));
   527  0039  3002               	movlw	2
   528  003A  00F8               	movwf	??_main+2
   529  003B  3004               	movlw	4
   530  003C  00F7               	movwf	??_main+1
   531  003D  30BA               	movlw	186
   532  003E  00F6               	movwf	??_main
   533  003F                     u77:
   534  003F  0BF6               	decfsz	??_main,f
   535  0040  283F               	goto	u77
   536  0041  0BF7               	decfsz	??_main+1,f
   537  0042  283F               	goto	u77
   538  0043  0BF8               	decfsz	??_main+2,f
   539  0044  283F               	goto	u77
   540  0045  0000               	nop
   541  0046                     l877:
   542                           
   543                           ;LAB2.c: 71:         Limpiar_pantallaLCD();
   544  0046  120A  118A  20FB  120A  118A  	fcall	_Limpiar_pantallaLCD
   545  004B                     l879:
   546                           
   547                           ;LAB2.c: 72:         set_cursor(1,1);
   548  004B  01F4               	clrf	set_cursor@b
   549  004C  0AF4               	incf	set_cursor@b,f
   550  004D  3001               	movlw	1
   551  004E  120A  118A  20CB  120A  118A  	fcall	_set_cursor
   552  0053                     l881:
   553                           
   554                           ;LAB2.c: 73:         Escribir_stringLCD("Llegue!!!");
   555  0053  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   556  0054  120A  118A  20AC  120A  118A  	fcall	_Escribir_stringLCD
   557                           
   558                           ;LAB2.c: 74:         _delay((unsigned long)((200)*(4000000/4000.0)));
   559  0059  3002               	movlw	2
   560  005A  00F8               	movwf	??_main+2
   561  005B  3004               	movlw	4
   562  005C  00F7               	movwf	??_main+1
   563  005D  30BA               	movlw	186
   564  005E  00F6               	movwf	??_main
   565  005F                     u87:
   566  005F  0BF6               	decfsz	??_main,f
   567  0060  285F               	goto	u87
   568  0061  0BF7               	decfsz	??_main+1,f
   569  0062  285F               	goto	u87
   570  0063  0BF8               	decfsz	??_main+2,f
   571  0064  285F               	goto	u87
   572  0065  0000               	nop
   573  0066  2818               	goto	l62
   574  0067  120A  118A  280C   	ljmp	start
   575  006A                     __end_of_main:
   576                           
   577                           	psect	text1
   578  00CB                     __ptext1:	
   579 ;; *************** function _set_cursor *****************
   580 ;; Defined at:
   581 ;;		line 57 in file "LCD.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  a               1    wreg     unsigned char 
   584 ;;  b               1    4[COMMON] unsigned char 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  a               1    5[COMMON] unsigned char 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         1       0       0       0       0
   597 ;;      Locals:         1       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         2       0       0       0       0
   600 ;;Total ram usage:        2 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; Hardware stack levels required when called: 3
   603 ;; This function calls:
   604 ;;		_Escribir_comandoLCD
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _set_cursor
   612  00CB                     _set_cursor:
   613                           
   614                           ;incstack = 0
   615                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
   616                           ;set_cursor@a stored from wreg
   617  00CB  00F5               	movwf	set_cursor@a
   618  00CC                     l853:
   619                           
   620                           ;LCD.c: 58:     if(a == 1){
   621  00CC  0375               	decf	set_cursor@a,w
   622  00CD  1D03               	btfss	3,2
   623  00CE  28D0               	goto	u41
   624  00CF  28D1               	goto	u40
   625  00D0                     u41:
   626  00D0  28D8               	goto	l857
   627  00D1                     u40:
   628  00D1                     l855:
   629                           
   630                           ;LCD.c: 59:         Escribir_comandoLCD(0x80 + (b-1));
   631  00D1  0874               	movf	set_cursor@b,w
   632  00D2  3E7F               	addlw	127
   633  00D3  120A  118A  210B  120A  118A  	fcall	_Escribir_comandoLCD
   634  00D8                     l857:
   635                           
   636                           ;LCD.c: 61:     if(a == 2){
   637  00D8  3002               	movlw	2
   638  00D9  0675               	xorwf	set_cursor@a,w
   639  00DA  1D03               	btfss	3,2
   640  00DB  28DD               	goto	u51
   641  00DC  28DE               	goto	u50
   642  00DD                     u51:
   643  00DD  28E5               	goto	l111
   644  00DE                     u50:
   645  00DE                     l859:
   646                           
   647                           ;LCD.c: 62:         Escribir_comandoLCD(0xC0 + (b-1));
   648  00DE  0874               	movf	set_cursor@b,w
   649  00DF  3EBF               	addlw	191
   650  00E0  120A  118A  210B  120A  118A  	fcall	_Escribir_comandoLCD
   651  00E5                     l111:
   652  00E5  0008               	return
   653  00E6                     __end_of_set_cursor:
   654                           
   655                           	psect	text2
   656  00FB                     __ptext2:	
   657 ;; *************** function _Limpiar_pantallaLCD *****************
   658 ;; Defined at:
   659 ;;		line 52 in file "LCD.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          2       0       0       0       0
   676 ;;      Totals:         2       0       0       0       0
   677 ;;Total ram usage:        2 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 3
   680 ;; This function calls:
   681 ;;		_Escribir_comandoLCD
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _Limpiar_pantallaLCD
   689  00FB                     _Limpiar_pantallaLCD:
   690  00FB                     l737:	
   691                           ;incstack = 0
   692                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
   693                           
   694                           
   695                           ;LCD.c: 53:     Escribir_comandoLCD(0x01);
   696  00FB  3001               	movlw	1
   697  00FC  120A  118A  210B  120A  118A  	fcall	_Escribir_comandoLCD
   698  0101                     l739:
   699                           
   700                           ;LCD.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
   701  0101  300B               	movlw	11
   702  0102  00F5               	movwf	??_Limpiar_pantallaLCD+1
   703  0103  3062               	movlw	98
   704  0104  00F4               	movwf	??_Limpiar_pantallaLCD
   705  0105                     u97:
   706  0105  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
   707  0106  2905               	goto	u97
   708  0107  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
   709  0108  2905               	goto	u97
   710  0109  0000               	nop
   711  010A                     l106:
   712  010A  0008               	return
   713  010B                     __end_of_Limpiar_pantallaLCD:
   714                           
   715                           	psect	text3
   716  006A                     __ptext3:	
   717 ;; *************** function _Iniciar_LCD *****************
   718 ;; Defined at:
   719 ;;		line 32 in file "LCD.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 3
   740 ;; This function calls:
   741 ;;		_Escribir_comandoLCD
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _Iniciar_LCD
   749  006A                     _Iniciar_LCD:
   750  006A                     l721:	
   751                           ;incstack = 0
   752                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
   753                           
   754                           
   755                           ;LCD.c: 33:     RC1 = 0;
   756  006A  1283               	bcf	3,5	;RP0=0, select bank0
   757  006B  1303               	bcf	3,6	;RP1=0, select bank0
   758  006C  1087               	bcf	7,1	;volatile
   759                           
   760                           ;LCD.c: 34:     RC0 = 0;
   761  006D  1007               	bcf	7,0	;volatile
   762  006E                     l723:
   763                           
   764                           ;LCD.c: 35:     PORTD = 0;
   765  006E  0188               	clrf	8	;volatile
   766  006F                     l725:
   767                           
   768                           ;LCD.c: 36:     TRISC1 = 0;
   769  006F  1683               	bsf	3,5	;RP0=1, select bank1
   770  0070  1303               	bcf	3,6	;RP1=0, select bank1
   771  0071  1087               	bcf	7,1	;volatile
   772  0072                     l727:
   773                           
   774                           ;LCD.c: 37:     TRISC0 = 0;
   775  0072  1007               	bcf	7,0	;volatile
   776                           
   777                           ;LCD.c: 38:     TRISD = 0;
   778  0073  0188               	clrf	8	;volatile
   779  0074                     l729:
   780                           
   781                           ;LCD.c: 40:     Escribir_comandoLCD(0x38);
   782  0074  3038               	movlw	56
   783  0075  120A  118A  210B  120A  118A  	fcall	_Escribir_comandoLCD
   784  007A                     l731:
   785                           
   786                           ;LCD.c: 41:     Escribir_comandoLCD(0x0C);
   787  007A  300C               	movlw	12
